2023-05-24 00:41:33.403 936:isIngraph              DEBUG  main message
2023-05-24 00:41:33.403 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 00:41:34.689 957:isIngraph              INFO   Load Dataset
2023-05-24 00:42:23.734 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 00:42:27.358 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 00:42:27.420 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 00:42:28.909 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 00:42:28.979 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 00:42:32.503 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 00:42:32.503 307:isInGraph              INFO   *** Example ***
2023-05-24 00:42:32.503 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 00:42:32.503 309:isInGraph              INFO   label: 0
2023-05-24 00:42:32.507 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 00:42:32.507 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 00:42:32.508 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 00:42:32.508 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 00:42:32.508 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 00:42:32.508 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 00:42:32.509 307:isInGraph              INFO   *** Example ***
2023-05-24 00:42:32.509 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 00:42:32.509 309:isInGraph              INFO   label: 0
2023-05-24 00:42:32.509 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 00:42:32.510 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 00:42:32.510 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 00:42:32.510 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 00:42:32.510 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 00:42:32.511 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 00:42:32.511 307:isInGraph              INFO   *** Example ***
2023-05-24 00:42:32.511 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 00:42:32.511 309:isInGraph              INFO   label: 1
2023-05-24 00:42:32.512 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 00:42:32.512 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 00:42:32.512 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 00:42:32.513 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 00:42:32.513 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 00:42:32.513 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 00:42:32.513 307:isInGraph              INFO   *** Example ***
2023-05-24 00:42:32.514 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 00:42:32.514 309:isInGraph              INFO   label: 0
2023-05-24 00:42:32.514 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 00:42:32.514 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 00:42:32.515 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 00:42:32.515 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 00:42:32.515 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 00:42:32.515 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 00:42:32.515 307:isInGraph              INFO   *** Example ***
2023-05-24 00:42:32.516 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 00:42:32.516 309:isInGraph              INFO   label: 1
2023-05-24 00:42:32.516 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 00:42:32.517 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 00:42:32.517 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 00:42:32.517 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 00:42:32.517 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 00:42:32.518 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 00:42:32.518 307:isInGraph              INFO   *** Example ***
2023-05-24 00:42:32.518 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 00:42:32.518 309:isInGraph              INFO   label: 1
2023-05-24 00:42:32.519 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 00:42:32.519 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 00:42:32.519 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 00:42:32.519 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 00:42:32.520 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 00:42:32.520 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 00:42:32.520 307:isInGraph              INFO   *** Example ***
2023-05-24 00:42:32.520 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 00:42:32.520 309:isInGraph              INFO   label: 1
2023-05-24 00:42:32.521 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 00:42:32.521 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 00:42:32.521 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 00:42:32.522 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 00:42:32.522 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 00:42:32.522 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 00:42:32.522 307:isInGraph              INFO   *** Example ***
2023-05-24 00:42:32.523 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 00:42:32.523 309:isInGraph              INFO   label: 0
2023-05-24 00:42:32.523 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 00:42:32.523 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 00:42:32.524 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 00:42:32.524 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 00:42:32.524 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 00:42:32.524 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 00:42:32.525 307:isInGraph              INFO   *** Example ***
2023-05-24 00:42:32.525 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 00:42:32.525 309:isInGraph              INFO   label: 0
2023-05-24 00:42:32.525 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 00:42:32.525 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 00:42:32.526 325:isInGraph              INFO   input_tokens_reverse_1: in
