2022-10-08 13:24:51.511 917:isIngraph              DEBUG  main message
2022-10-08 13:24:51.512 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 13:24:59.298 938:isIngraph              INFO   Load Dataset
2022-10-08 13:25:52.227 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 13:25:54.910 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 13:25:54.938 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 13:25:56.125 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 13:25:56.152 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 13:25:57.670 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 13:25:57.670 306:isInGraph              INFO   *** Example ***
2022-10-08 13:25:57.670 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 13:25:57.670 308:isInGraph              INFO   label: 1
2022-10-08 13:25:57.674 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 13:25:57.674 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 13:25:57.674 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 13:25:57.674 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 13:25:57.674 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 13:25:57.674 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 13:25:57.674 306:isInGraph              INFO   *** Example ***
2022-10-08 13:25:57.674 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 13:25:57.674 308:isInGraph              INFO   label: 1
2022-10-08 13:25:57.675 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 13:25:57.675 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 13:25:57.675 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 13:25:57.675 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 13:25:57.675 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 13:25:57.675 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 13:25:57.675 306:isInGraph              INFO   *** Example ***
2022-10-08 13:25:57.675 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 13:25:57.675 308:isInGraph              INFO   label: 1
2022-10-08 13:25:57.675 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 13:25:57.675 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 13:25:57.676 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 13:25:57.676 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 13:25:57.676 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 13:25:57.676 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 13:25:57.676 306:isInGraph              INFO   *** Example ***
2022-10-08 13:25:57.676 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 13:25:57.676 308:isInGraph              INFO   label: 0
2022-10-08 13:25:57.676 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 13:25:57.676 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 13:25:57.676 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 13:25:57.677 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 13:25:57.677 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 13:25:57.677 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 13:25:57.677 306:isInGraph              INFO   *** Example ***
2022-10-08 13:25:57.677 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 13:25:57.677 308:isInGraph              INFO   label: 1
2022-10-08 13:25:57.677 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 13:25:57.677 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 13:25:57.677 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 13:25:57.677 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 13:25:57.677 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 13:25:57.678 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 13:25:57.678 306:isInGraph              INFO   *** Example ***
2022-10-08 13:25:57.678 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 13:25:57.678 308:isInGraph              INFO   label: 1
2022-10-08 13:25:57.678 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 13:25:57.678 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 13:25:57.678 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 13:25:57.678 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 13:25:57.678 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 13:25:57.678 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 13:25:57.678 306:isInGraph              INFO   *** Example ***
2022-10-08 13:25:57.678 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 13:25:57.678 308:isInGraph              INFO   label: 1
2022-10-08 13:25:57.679 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 13:25:57.679 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 13:25:57.679 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 13:25:57.679 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 13:25:57.679 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 13:25:57.679 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 13:25:57.679 306:isInGraph              INFO   *** Example ***
2022-10-08 13:25:57.679 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 13:25:57.679 308:isInGraph              INFO   label: 1
2022-10-08 13:25:57.679 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 13:25:57.679 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 13:25:57.679 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 13:25:57.680 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 13:25:57.680 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 13:25:57.680 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 13:25:57.680 306:isInGraph              INFO   *** Example ***
2022-10-08 13:25:57.680 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 13:25:57.680 308:isInGraph              INFO   label: 0
2022-10-08 13:25:57.680 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 13:25:57.680 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 13:25:57.680 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 13:25:57.680 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 13:25:57.680 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 13:25:57.681 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 13:25:57.681 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 13:25:57.703 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 13:25:57.703 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 13:25:59.419 451:isIngraph              INFO   ***** Running training *****
2022-10-08 13:25:59.420 452:isIngraph              INFO     Num examples = 99417
2022-10-08 13:25:59.420 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 13:25:59.420 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 13:25:59.420 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 13:25:59.421 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 13:25:59.421 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 13:26:05.944 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:26:05.944 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:26:05.944 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:26:21.766 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:26:21.766 629:isIngraph              INFO     eval_acc = 0.9321
2022-10-08 13:26:21.766 629:isIngraph              INFO     eval_f1 = 0.9357
2022-10-08 13:26:21.766 629:isIngraph              INFO     eval_mcc = 0.8698
2022-10-08 13:26:21.766 629:isIngraph              INFO     eval_precision = 0.8885
2022-10-08 13:26:21.766 629:isIngraph              INFO     eval_recall = 0.9883
2022-10-08 13:26:21.766 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:26:21.767 522:isIngraph              INFO     ********************
2022-10-08 13:26:21.767 523:isIngraph              INFO     Best f1:0.9357
2022-10-08 13:26:21.767 524:isIngraph              INFO     ********************
2022-10-08 13:26:21.768 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:26:21.768 544:isIngraph              INFO     ********************
2022-10-08 13:26:21.768 545:isIngraph              INFO     Best MCC:0.8698
2022-10-08 13:26:21.768 546:isIngraph              INFO     ********************
2022-10-08 13:26:21.769 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:26:26.776 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:26:26.777 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:26:26.777 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:26:43.249 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:26:43.249 629:isIngraph              INFO     eval_acc = 0.9623
2022-10-08 13:26:43.249 629:isIngraph              INFO     eval_f1 = 0.9628
2022-10-08 13:26:43.249 629:isIngraph              INFO     eval_mcc = 0.925
2022-10-08 13:26:43.249 629:isIngraph              INFO     eval_precision = 0.9502
2022-10-08 13:26:43.249 629:isIngraph              INFO     eval_recall = 0.9758
2022-10-08 13:26:43.249 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:26:43.249 522:isIngraph              INFO     ********************
2022-10-08 13:26:43.249 523:isIngraph              INFO     Best f1:0.9628
2022-10-08 13:26:43.250 524:isIngraph              INFO     ********************
2022-10-08 13:26:43.250 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 13:26:43.250 544:isIngraph              INFO     ********************
2022-10-08 13:26:43.251 545:isIngraph              INFO     Best MCC:0.925
2022-10-08 13:26:43.251 546:isIngraph              INFO     ********************
2022-10-08 13:26:43.251 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:26:48.231 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:26:48.232 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:26:48.232 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:27:04.813 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:27:04.813 629:isIngraph              INFO     eval_acc = 0.9695
2022-10-08 13:27:04.814 629:isIngraph              INFO     eval_f1 = 0.9702
2022-10-08 13:27:04.814 629:isIngraph              INFO     eval_mcc = 0.9399
2022-10-08 13:27:04.814 629:isIngraph              INFO     eval_precision = 0.9509
2022-10-08 13:27:04.814 629:isIngraph              INFO     eval_recall = 0.9902
2022-10-08 13:27:04.814 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:27:04.814 522:isIngraph              INFO     ********************
2022-10-08 13:27:04.814 523:isIngraph              INFO     Best f1:0.9702
2022-10-08 13:27:04.814 524:isIngraph              INFO     ********************
2022-10-08 13:27:04.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-f1/model.bin
