2022-10-11 21:42:23.368 917:isIngraph              DEBUG  main message
2022-10-11 21:42:23.368 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 21:42:31.170 938:isIngraph              INFO   Load Dataset
2022-10-11 21:43:20.869 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 21:43:23.120 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 21:43:23.137 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 21:43:24.136 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 21:43:24.150 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 21:43:25.467 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 21:43:25.467 306:isInGraph              INFO   *** Example ***
2022-10-11 21:43:25.467 307:isInGraph              INFO   idx: 49896
2022-10-11 21:43:25.467 308:isInGraph              INFO   label: 0
2022-10-11 21:43:25.469 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 21:43:25.469 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 21:43:25.469 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 21:43:25.469 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 21:43:25.469 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 21:43:25.470 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 21:43:25.470 306:isInGraph              INFO   *** Example ***
2022-10-11 21:43:25.470 307:isInGraph              INFO   idx: 44947
2022-10-11 21:43:25.470 308:isInGraph              INFO   label: 0
2022-10-11 21:43:25.470 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 21:43:25.470 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 21:43:25.470 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 21:43:25.470 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 21:43:25.470 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 21:43:25.470 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 21:43:25.470 306:isInGraph              INFO   *** Example ***
2022-10-11 21:43:25.471 307:isInGraph              INFO   idx: 47959
2022-10-11 21:43:25.471 308:isInGraph              INFO   label: 0
2022-10-11 21:43:25.471 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 21:43:25.471 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 21:43:25.471 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 21:43:25.471 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 21:43:25.471 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 21:43:25.471 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 21:43:25.471 306:isInGraph              INFO   *** Example ***
2022-10-11 21:43:25.471 307:isInGraph              INFO   idx: 41063
2022-10-11 21:43:25.471 308:isInGraph              INFO   label: 0
2022-10-11 21:43:25.472 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 21:43:25.472 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 21:43:25.472 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 21:43:25.472 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 21:43:25.472 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 21:43:25.472 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 21:43:25.472 306:isInGraph              INFO   *** Example ***
2022-10-11 21:43:25.472 307:isInGraph              INFO   idx: 43029
2022-10-11 21:43:25.472 308:isInGraph              INFO   label: 1
2022-10-11 21:43:25.472 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
