2022-10-21 06:06:43.562 917:isIngraph              DEBUG  main message
2022-10-21 06:06:43.562 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 06:06:51.715 938:isIngraph              INFO   Load Dataset
2022-10-21 06:07:19.200 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 06:07:22.791 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 06:07:22.825 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 06:07:24.410 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 06:07:24.430 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 06:07:26.560 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 06:07:26.560 306:isInGraph              INFO   *** Example ***
2022-10-21 06:07:26.560 307:isInGraph              INFO   idx: 49507
2022-10-21 06:07:26.560 308:isInGraph              INFO   label: 0
2022-10-21 06:07:26.563 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 06:07:26.563 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 06:07:26.563 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 06:07:26.563 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 06:07:26.563 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 06:07:26.563 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 06:07:26.563 306:isInGraph              INFO   *** Example ***
2022-10-21 06:07:26.563 307:isInGraph              INFO   idx: 48892
2022-10-21 06:07:26.564 308:isInGraph              INFO   label: 1
2022-10-21 06:07:26.564 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 06:07:26.564 317:isInGraph              INFO   input_ids_1: 156 159
