2022-10-20 13:25:15.141 917:isIngraph              DEBUG  main message
2022-10-20 13:25:15.141 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 13:25:23.041 938:isIngraph              INFO   Load Dataset
2022-10-20 13:25:47.422 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2022-10-20 13:25:48.021 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 13:25:48.021 251:isInGraph              INFO   Preprocessing Span file and Graph data
2022-10-20 13:25:52.081 258:isInGraph              INFO   ../datasets/poj-104/isINGraphs/exp1/train_cdg_cleaned.pt
2022-10-20 13:25:57.841 271:isInGraph              INFO   save preprocessed data
2022-10-20 13:26:06.596 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 13:26:06.955 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2022-10-20 13:26:07.636 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 13:26:08.007 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 13:26:08.008 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2022-10-20 13:26:08.729 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 13:26:09.121 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 13:26:09.121 306:isInGraph              INFO   *** Example ***
2022-10-20 13:26:09.122 307:isInGraph              INFO   idx: 47831
2022-10-20 13:26:09.122 308:isInGraph              INFO   label: 1
2022-10-20 13:26:09.122 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
