2022-10-11 09:31:46.368 917:isIngraph              DEBUG  main message
2022-10-11 09:31:46.368 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 09:31:54.177 938:isIngraph              INFO   Load Dataset
2022-10-11 09:32:30.959 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 09:32:33.195 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 09:32:33.214 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 09:32:34.217 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 09:32:34.232 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 09:32:35.560 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 09:32:35.560 306:isInGraph              INFO   *** Example ***
2022-10-11 09:32:35.560 307:isInGraph              INFO   idx: 49896
2022-10-11 09:32:35.560 308:isInGraph              INFO   label: 0
2022-10-11 09:32:35.562 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 09:32:35.562 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 09:32:35.562 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 09:32:35.562 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 09:32:35.562 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 09:32:35.562 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 09:32:35.562 306:isInGraph              INFO   *** Example ***
2022-10-11 09:32:35.563 307:isInGraph              INFO   idx: 44947
2022-10-11 09:32:35.563 308:isInGraph              INFO   label: 0
2022-10-11 09:32:35.563 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 09:32:35.563 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 09:32:35.563 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 09:32:35.563 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 09:32:35.563 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 09:32:35.563 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 09:32:35.563 306:isInGraph              INFO   *** Example ***
2022-10-11 09:32:35.563 307:isInGraph              INFO   idx: 47959
2022-10-11 09:32:35.563 308:isInGraph              INFO   label: 0
2022-10-11 09:32:35.564 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 09:32:35.564 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 09:32:35.564 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 09:32:35.564 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 09:32:35.564 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 09:32:35.564 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 09:32:35.564 306:isInGraph              INFO   *** Example ***
2022-10-11 09:32:35.564 307:isInGraph              INFO   idx: 41063
2022-10-11 09:32:35.564 308:isInGraph              INFO   label: 0
2022-10-11 09:32:35.564 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 09:32:35.564 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 09:32:35.564 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 09:32:35.565 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 09:32:35.565 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 09:32:35.565 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 09:32:35.565 306:isInGraph              INFO   *** Example ***
2022-10-11 09:32:35.565 307:isInGraph              INFO   idx: 43029
2022-10-11 09:32:35.565 308:isInGraph              INFO   label: 1
2022-10-11 09:32:35.565 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 09:32:35.565 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 09:32:35.565 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 09:32:35.565 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 09:32:35.565 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 09:32:35.566 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 09:32:35.566 306:isInGraph              INFO   *** Example ***
2022-10-11 09:32:35.566 307:isInGraph              INFO   idx: 43839
2022-10-11 09:32:35.566 308:isInGraph              INFO   label: 0
2022-10-11 09:32:35.566 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 09:32:35.566 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 09:32:35.566 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 09:32:35.566 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 09:32:35.566 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 09:32:35.566 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 09:32:35.566 306:isInGraph              INFO   *** Example ***
2022-10-11 09:32:35.566 307:isInGraph              INFO   idx: 51851
2022-10-11 09:32:35.566 308:isInGraph              INFO   label: 1
2022-10-11 09:32:35.567 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 09:32:35.567 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 09:32:35.567 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 09:32:35.567 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 09:32:35.567 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 09:32:35.567 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 09:32:35.567 306:isInGraph              INFO   *** Example ***
2022-10-11 09:32:35.567 307:isInGraph              INFO   idx: 43279
2022-10-11 09:32:35.567 308:isInGraph              INFO   label: 1
2022-10-11 09:32:35.567 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 09:32:35.567 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 09:32:35.567 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 09:32:35.568 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 09:32:35.568 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 09:32:35.568 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 09:32:35.568 306:isInGraph              INFO   *** Example ***
2022-10-11 09:32:35.568 307:isInGraph              INFO   idx: 48685
