2022-10-08 08:45:18.726 917:isIngraph              DEBUG  main message
2022-10-08 08:45:18.726 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 08:45:26.466 938:isIngraph              INFO   Load Dataset
2022-10-08 08:46:20.837 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 08:46:23.527 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 08:46:23.555 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 08:46:24.744 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 08:46:24.771 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 08:46:26.304 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 08:46:26.304 306:isInGraph              INFO   *** Example ***
2022-10-08 08:46:26.304 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 08:46:26.304 308:isInGraph              INFO   label: 1
2022-10-08 08:46:26.307 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 08:46:26.308 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 08:46:26.308 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 08:46:26.308 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 08:46:26.308 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 08:46:26.308 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 08:46:26.308 306:isInGraph              INFO   *** Example ***
2022-10-08 08:46:26.308 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 08:46:26.308 308:isInGraph              INFO   label: 1
2022-10-08 08:46:26.308 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 08:46:26.309 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 08:46:26.309 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 08:46:26.309 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 08:46:26.309 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 08:46:26.309 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 08:46:26.309 306:isInGraph              INFO   *** Example ***
2022-10-08 08:46:26.309 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 08:46:26.309 308:isInGraph              INFO   label: 1
2022-10-08 08:46:26.309 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 08:46:26.309 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 08:46:26.309 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 08:46:26.310 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 08:46:26.310 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 08:46:26.310 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 08:46:26.310 306:isInGraph              INFO   *** Example ***
2022-10-08 08:46:26.310 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 08:46:26.310 308:isInGraph              INFO   label: 0
2022-10-08 08:46:26.310 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 08:46:26.310 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 08:46:26.310 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 08:46:26.310 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 08:46:26.310 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 08:46:26.311 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 08:46:26.311 306:isInGraph              INFO   *** Example ***
2022-10-08 08:46:26.311 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 08:46:26.311 308:isInGraph              INFO   label: 1
2022-10-08 08:46:26.311 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 08:46:26.311 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 08:46:26.311 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 08:46:26.311 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 08:46:26.311 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 08:46:26.311 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 08:46:26.311 306:isInGraph              INFO   *** Example ***
2022-10-08 08:46:26.312 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 08:46:26.312 308:isInGraph              INFO   label: 1
2022-10-08 08:46:26.312 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 08:46:26.312 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 08:46:26.312 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 08:46:26.312 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 08:46:26.312 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 08:46:26.312 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 08:46:26.312 306:isInGraph              INFO   *** Example ***
2022-10-08 08:46:26.312 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 08:46:26.312 308:isInGraph              INFO   label: 1
2022-10-08 08:46:26.312 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 08:46:26.313 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 08:46:26.313 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 08:46:26.313 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 08:46:26.313 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 08:46:26.313 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 08:46:26.313 306:isInGraph              INFO   *** Example ***
2022-10-08 08:46:26.313 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 08:46:26.313 308:isInGraph              INFO   label: 1
2022-10-08 08:46:26.313 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 08:46:26.313 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 08:46:26.313 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 08:46:26.314 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 08:46:26.314 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 08:46:26.314 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 08:46:26.314 306:isInGraph              INFO   *** Example ***
2022-10-08 08:46:26.314 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 08:46:26.314 308:isInGraph              INFO   label: 0
2022-10-08 08:46:26.314 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 08:46:26.314 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 08:46:26.314 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 08:46:26.314 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 08:46:26.314 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 08:46:26.314 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 08:46:26.314 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 08:46:26.339 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 08:46:26.339 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/ddg_1', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 08:46:28.160 451:isIngraph              INFO   ***** Running training *****
2022-10-08 08:46:28.160 452:isIngraph              INFO     Num examples = 99417
2022-10-08 08:46:28.160 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 08:46:28.160 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 08:46:28.160 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 08:46:28.161 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 08:46:28.161 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 08:46:34.829 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:46:34.830 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:46:34.830 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:46:52.173 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:46:52.173 629:isIngraph              INFO     eval_acc = 0.818
2022-10-08 08:46:52.174 629:isIngraph              INFO     eval_f1 = 0.8288
2022-10-08 08:46:52.174 629:isIngraph              INFO     eval_mcc = 0.6411
2022-10-08 08:46:52.174 629:isIngraph              INFO     eval_precision = 0.7824
2022-10-08 08:46:52.174 629:isIngraph              INFO     eval_recall = 0.8809
2022-10-08 08:46:52.174 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:46:52.174 522:isIngraph              INFO     ********************
2022-10-08 08:46:52.174 523:isIngraph              INFO     Best f1:0.8288
2022-10-08 08:46:52.174 524:isIngraph              INFO     ********************
2022-10-08 08:46:52.176 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 08:46:52.176 544:isIngraph              INFO     ********************
2022-10-08 08:46:52.176 545:isIngraph              INFO     Best MCC:0.6411
2022-10-08 08:46:52.177 546:isIngraph              INFO     ********************
2022-10-08 08:46:52.177 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:46:57.568 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:46:57.569 581:isIngraph              INFO     Num examples = 33196
2022-10-08 08:46:57.569 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:47:14.890 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:47:14.890 629:isIngraph              INFO     eval_acc = 0.8969
2022-10-08 08:47:14.890 629:isIngraph              INFO     eval_f1 = 0.8943
2022-10-08 08:47:14.890 629:isIngraph              INFO     eval_mcc = 0.7949
2022-10-08 08:47:14.890 629:isIngraph              INFO     eval_precision = 0.9182
