2023-05-20 23:18:33.877 917:isIngraph              DEBUG  main message
2023-05-20 23:18:33.878 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 23:18:34.781 938:isIngraph              INFO   Load Dataset
2023-05-20 23:18:54.364 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 23:18:57.049 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 23:18:57.071 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 23:18:58.294 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 23:18:58.311 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 23:18:59.934 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 23:18:59.935 306:isInGraph              INFO   *** Example ***
2023-05-20 23:18:59.935 307:isInGraph              INFO   idx: 45607
2023-05-20 23:18:59.935 308:isInGraph              INFO   label: 0
2023-05-20 23:18:59.937 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 23:18:59.937 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 23:18:59.938 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 23:18:59.938 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 23:18:59.938 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 23:18:59.938 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 23:18:59.938 306:isInGraph              INFO   *** Example ***
2023-05-20 23:18:59.938 307:isInGraph              INFO   idx: 51672
2023-05-20 23:18:59.938 308:isInGraph              INFO   label: 1
2023-05-20 23:18:59.938 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 23:18:59.938 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 23:18:59.939 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 23:18:59.939 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 23:18:59.939 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 23:18:59.939 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 23:18:59.939 306:isInGraph              INFO   *** Example ***
2023-05-20 23:18:59.939 307:isInGraph              INFO   idx: 49349
2023-05-20 23:18:59.939 308:isInGraph              INFO   label: 1
2023-05-20 23:18:59.939 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 23:18:59.939 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 23:18:59.939 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 23:18:59.940 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 23:18:59.940 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 23:18:59.940 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 23:18:59.940 306:isInGraph              INFO   *** Example ***
2023-05-20 23:18:59.940 307:isInGraph              INFO   idx: 47905
2023-05-20 23:18:59.940 308:isInGraph              INFO   label: 1
2023-05-20 23:18:59.940 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:18:59.940 317:isInGraph              INFO   input_ids_1: 160 163
