2023-05-21 04:51:48.879 917:isIngraph              DEBUG  main message
2023-05-21 04:51:48.879 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 04:51:49.565 938:isIngraph              INFO   Load Dataset
2023-05-21 04:52:09.122 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 04:52:11.806 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 04:52:11.828 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 04:52:13.048 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 04:52:13.065 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 04:52:14.683 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 04:52:14.684 306:isInGraph              INFO   *** Example ***
2023-05-21 04:52:14.684 307:isInGraph              INFO   idx: 45607
2023-05-21 04:52:14.684 308:isInGraph              INFO   label: 0
2023-05-21 04:52:14.686 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 04:52:14.686 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 04:52:14.686 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 04:52:14.686 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 04:52:14.686 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 04:52:14.686 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 04:52:14.686 306:isInGraph              INFO   *** Example ***
2023-05-21 04:52:14.686 307:isInGraph              INFO   idx: 51672
2023-05-21 04:52:14.686 308:isInGraph              INFO   label: 1
2023-05-21 04:52:14.686 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 04:52:14.687 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 04:52:14.687 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 04:52:14.687 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 04:52:14.687 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 04:52:14.687 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 04:52:14.687 306:isInGraph              INFO   *** Example ***
2023-05-21 04:52:14.687 307:isInGraph              INFO   idx: 49349
2023-05-21 04:52:14.687 308:isInGraph              INFO   label: 1
2023-05-21 04:52:14.687 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 04:52:14.688 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 04:52:14.688 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 04:52:14.688 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 04:52:14.688 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 04:52:14.688 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 04:52:14.688 306:isInGraph              INFO   *** Example ***
2023-05-21 04:52:14.688 307:isInGraph              INFO   idx: 47905
2023-05-21 04:52:14.688 308:isInGraph              INFO   label: 1
2023-05-21 04:52:14.688 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 04:52:14.688 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 04:52:14.688 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 04:52:14.689 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 04:52:14.689 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 04:52:14.689 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 04:52:14.689 306:isInGraph              INFO   *** Example ***
2023-05-21 04:52:14.689 307:isInGraph              INFO   idx: 41936
2023-05-21 04:52:14.689 308:isInGraph              INFO   label: 0
2023-05-21 04:52:14.689 309:isInGraph              INFO   input_tokens_1: ['sz']
