2023-05-20 23:23:51.847 917:isIngraph              DEBUG  main message
2023-05-20 23:23:51.847 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 23:23:53.164 938:isIngraph              INFO   Load Dataset
2023-05-20 23:24:12.926 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 23:24:15.623 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 23:24:15.645 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 23:24:16.876 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 23:24:16.893 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 23:24:18.524 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 23:24:18.524 306:isInGraph              INFO   *** Example ***
2023-05-20 23:24:18.524 307:isInGraph              INFO   idx: 45607
2023-05-20 23:24:18.524 308:isInGraph              INFO   label: 0
2023-05-20 23:24:18.526 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 23:24:18.527 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 23:24:18.527 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 23:24:18.528 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 23:24:18.528 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 23:24:18.528 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 23:24:18.528 306:isInGraph              INFO   *** Example ***
2023-05-20 23:24:18.529 307:isInGraph              INFO   idx: 51672
2023-05-20 23:24:18.529 308:isInGraph              INFO   label: 1
2023-05-20 23:24:18.529 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 23:24:18.530 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 23:24:18.530 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 23:24:18.530 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 23:24:18.530 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 23:24:18.530 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 23:24:18.530 306:isInGraph              INFO   *** Example ***
2023-05-20 23:24:18.530 307:isInGraph              INFO   idx: 49349
2023-05-20 23:24:18.530 308:isInGraph              INFO   label: 1
2023-05-20 23:24:18.530 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 23:24:18.531 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 23:24:18.531 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
