2023-06-05 02:42:20.325 917:isIngraph              DEBUG  main message
2023-06-05 02:42:20.325 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 02:42:21.005 938:isIngraph              INFO   Load Dataset
2023-06-05 02:43:02.697 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:43:03.715 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 02:43:08.235 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 02:43:08.239 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:43:09.183 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 02:43:11.586 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 02:43:11.587 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:43:12.498 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 02:43:15.275 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 02:43:15.276 306:isInGraph              INFO   *** Example ***
2023-06-05 02:43:15.276 307:isInGraph              INFO   idx: 44400
2023-06-05 02:43:15.276 308:isInGraph              INFO   label: 1
2023-06-05 02:43:15.277 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 02:43:15.277 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 02:43:15.277 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 02:43:15.277 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 02:43:15.277 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 02:43:15.277 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 02:43:15.277 306:isInGraph              INFO   *** Example ***
2023-06-05 02:43:15.277 307:isInGraph              INFO   idx: 48866
2023-06-05 02:43:15.278 308:isInGraph              INFO   label: 0
2023-06-05 02:43:15.278 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 02:43:15.278 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 02:43:15.278 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 02:43:15.278 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 02:43:15.278 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 02:43:15.278 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 02:43:15.278 306:isInGraph              INFO   *** Example ***
2023-06-05 02:43:15.279 307:isInGraph              INFO   idx: 47202
2023-06-05 02:43:15.279 308:isInGraph              INFO   label: 0
2023-06-05 02:43:15.279 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 02:43:15.279 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 02:43:15.279 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 02:43:15.279 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 02:43:15.279 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 02:43:15.279 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 02:43:15.280 306:isInGraph              INFO   *** Example ***
2023-06-05 02:43:15.280 307:isInGraph              INFO   idx: 41834
2023-06-05 02:43:15.280 308:isInGraph              INFO   label: 0
2023-06-05 02:43:15.280 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 02:43:15.280 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 02:43:15.280 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 02:43:15.280 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 02:43:15.281 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 02:43:15.281 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
