2023-05-25 00:42:11.714 936:isIngraph              DEBUG  main message
2023-05-25 00:42:11.714 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 00:42:12.367 957:isIngraph              INFO   Load Dataset
2023-05-25 00:42:42.040 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 00:42:45.976 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 00:42:46.021 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 00:42:47.798 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 00:42:47.837 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 00:42:50.042 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 00:42:50.046 307:isInGraph              INFO   *** Example ***
2023-05-25 00:42:50.047 308:isInGraph              INFO   idx: 48902
2023-05-25 00:42:50.047 309:isInGraph              INFO   label: 0
2023-05-25 00:42:50.050 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 00:42:50.050 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 00:42:50.050 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 00:42:50.051 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 00:42:50.052 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 00:42:50.052 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 00:42:50.052 307:isInGraph              INFO   *** Example ***
2023-05-25 00:42:50.052 308:isInGraph              INFO   idx: 45360
2023-05-25 00:42:50.052 309:isInGraph              INFO   label: 1
2023-05-25 00:42:50.053 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 00:42:50.053 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 00:42:50.054 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 00:42:50.054 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 00:42:50.055 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 00:42:50.055 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 00:42:50.056 307:isInGraph              INFO   *** Example ***
2023-05-25 00:42:50.056 308:isInGraph              INFO   idx: 40464
2023-05-25 00:42:50.056 309:isInGraph              INFO   label: 1
2023-05-25 00:42:50.056 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 00:42:50.057 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 00:42:50.057 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 00:42:50.057 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 00:42:50.058 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 00:42:50.058 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 00:42:50.058 307:isInGraph              INFO   *** Example ***
2023-05-25 00:42:50.058 308:isInGraph              INFO   idx: 48475
2023-05-25 00:42:50.059 309:isInGraph              INFO   label: 0
2023-05-25 00:42:50.059 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 00:42:50.059 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 00:42:50.060 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 00:42:50.060 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 00:42:50.060 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 00:42:50.061 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 00:42:50.061 307:isInGraph              INFO   *** Example ***
2023-05-25 00:42:50.061 308:isInGraph              INFO   idx: 48633
2023-05-25 00:42:50.061 309:isInGraph              INFO   label: 0
2023-05-25 00:42:50.062 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 00:42:50.062 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 00:42:50.062 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 00:42:50.062 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 00:42:50.062 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 00:42:50.063 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 00:42:50.063 307:isInGraph              INFO   *** Example ***
2023-05-25 00:42:50.063 308:isInGraph              INFO   idx: 46889
2023-05-25 00:42:50.063 309:isInGraph              INFO   label: 0
2023-05-25 00:42:50.063 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 00:42:50.064 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 00:42:50.064 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 00:42:50.064 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 00:42:50.064 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 00:42:50.064 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 00:42:50.065 307:isInGraph              INFO   *** Example ***
2023-05-25 00:42:50.065 308:isInGraph              INFO   idx: 45574
2023-05-25 00:42:50.065 309:isInGraph              INFO   label: 0
2023-05-25 00:42:50.065 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 00:42:50.065 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 00:42:50.066 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 00:42:50.066 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 00:42:50.066 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 00:42:50.066 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 00:42:50.066 307:isInGraph              INFO   *** Example ***
2023-05-25 00:42:50.066 308:isInGraph              INFO   idx: 49425
2023-05-25 00:42:50.067 309:isInGraph              INFO   label: 0
2023-05-25 00:42:50.067 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 00:42:50.067 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 00:42:50.067 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 00:42:50.067 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 00:42:50.068 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 00:42:50.068 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 00:42:50.068 307:isInGraph              INFO   *** Example ***
2023-05-25 00:42:50.068 308:isInGraph              INFO   idx: 46612
2023-05-25 00:42:50.068 309:isInGraph              INFO   label: 0
2023-05-25 00:42:50.069 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 00:42:50.069 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 00:42:50.069 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 00:42:50.069 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 00:42:50.069 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 00:42:50.069 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 00:42:51.727 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 00:42:51.747 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 00:42:51.747 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/ddg_8', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 00:42:53.569 470:isIngraph              INFO   ***** Running training *****
2023-05-25 00:42:53.569 471:isIngraph              INFO     Num examples = 108636
2023-05-25 00:42:53.569 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 00:42:53.570 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 00:42:53.570 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 00:42:53.570 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 00:42:53.570 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 00:43:27.722 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:43:27.722 600:isIngraph              INFO     Num examples = 36642
2023-05-25 00:43:27.722 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:44:58.230 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:44:58.231 648:isIngraph              INFO     eval_acc = 0.9405
2023-05-25 00:44:58.231 648:isIngraph              INFO     eval_f1 = 0.943
2023-05-25 00:44:58.231 648:isIngraph              INFO     eval_mcc = 0.8842
2023-05-25 00:44:58.231 648:isIngraph              INFO     eval_precision = 0.9061
2023-05-25 00:44:58.231 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-25 00:44:58.231 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:44:58.232 541:isIngraph              INFO     ********************
2023-05-25 00:44:58.232 542:isIngraph              INFO     Best f1:0.943
2023-05-25 00:44:58.232 543:isIngraph              INFO     ********************
2023-05-25 00:44:58.236 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-25 00:44:58.236 563:isIngraph              INFO     ********************
2023-05-25 00:44:58.236 564:isIngraph              INFO     Best MCC:0.8842
2023-05-25 00:44:58.236 565:isIngraph              INFO     ********************
2023-05-25 00:44:58.239 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:45:31.543 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:45:31.543 600:isIngraph              INFO     Num examples = 36642
2023-05-25 00:45:31.543 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:46:42.875 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:46:42.875 648:isIngraph              INFO     eval_acc = 0.9693
2023-05-25 00:46:42.875 648:isIngraph              INFO     eval_f1 = 0.9698
2023-05-25 00:46:42.875 648:isIngraph              INFO     eval_mcc = 0.9392
2023-05-25 00:46:42.875 648:isIngraph              INFO     eval_precision = 0.9529
2023-05-25 00:46:42.876 648:isIngraph              INFO     eval_recall = 0.9873
2023-05-25 00:46:42.876 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:46:42.876 541:isIngraph              INFO     ********************
2023-05-25 00:46:42.876 542:isIngraph              INFO     Best f1:0.9698
2023-05-25 00:46:42.876 543:isIngraph              INFO     ********************
2023-05-25 00:46:42.880 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-25 00:46:42.880 563:isIngraph              INFO     ********************
2023-05-25 00:46:42.880 564:isIngraph              INFO     Best MCC:0.9392
2023-05-25 00:46:42.880 565:isIngraph              INFO     ********************
2023-05-25 00:46:42.882 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:47:05.642 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:47:05.643 600:isIngraph              INFO     Num examples = 36642
2023-05-25 00:47:05.644 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:49:36.386 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:49:36.387 648:isIngraph              INFO     eval_acc = 0.9724
2023-05-25 00:49:36.387 648:isIngraph              INFO     eval_f1 = 0.9728
2023-05-25 00:49:36.387 648:isIngraph              INFO     eval_mcc = 0.9452
2023-05-25 00:49:36.387 648:isIngraph              INFO     eval_precision = 0.958
2023-05-25 00:49:36.387 648:isIngraph              INFO     eval_recall = 0.988
2023-05-25 00:49:36.387 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:49:36.388 541:isIngraph              INFO     ********************
2023-05-25 00:49:36.388 542:isIngraph              INFO     Best f1:0.9728
2023-05-25 00:49:36.388 543:isIngraph              INFO     ********************
2023-05-25 00:49:36.392 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-25 00:49:36.392 563:isIngraph              INFO     ********************
2023-05-25 00:49:36.392 564:isIngraph              INFO     Best MCC:0.9452
2023-05-25 00:49:36.392 565:isIngraph              INFO     ********************
2023-05-25 00:49:36.394 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-25 00:50:10.848 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:50:10.849 600:isIngraph              INFO     Num examples = 36642
2023-05-25 00:50:10.849 601:isIngraph              INFO     Batch size = 32
2023-05-25 00:50:55.495 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 00:50:55.496 648:isIngraph              INFO     eval_acc = 0.9633
2023-05-25 00:50:55.496 648:isIngraph              INFO     eval_f1 = 0.963
2023-05-25 00:50:55.496 648:isIngraph              INFO     eval_mcc = 0.9268
2023-05-25 00:50:55.496 648:isIngraph              INFO     eval_precision = 0.9724
2023-05-25 00:50:55.496 648:isIngraph              INFO     eval_recall = 0.9537
2023-05-25 00:50:55.496 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 00:51:05.820 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 00:51:05.821 600:isIngraph              INFO     Num examples = 36642
