2023-05-24 19:25:10.825 936:isIngraph              DEBUG  main message
2023-05-24 19:25:10.826 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 19:25:11.517 957:isIngraph              INFO   Load Dataset
2023-05-24 19:26:12.038 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 19:26:16.286 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 19:26:16.355 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 19:26:18.114 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 19:26:18.177 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 19:26:21.974 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 19:26:21.975 307:isInGraph              INFO   *** Example ***
2023-05-24 19:26:21.975 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 19:26:21.975 309:isInGraph              INFO   label: 0
2023-05-24 19:26:21.978 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 19:26:21.978 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 19:26:21.978 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 19:26:21.979 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 19:26:21.979 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 19:26:21.979 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 19:26:21.979 307:isInGraph              INFO   *** Example ***
2023-05-24 19:26:21.979 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 19:26:21.980 309:isInGraph              INFO   label: 0
2023-05-24 19:26:21.980 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 19:26:21.980 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 19:26:21.980 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 19:26:21.981 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 19:26:21.981 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 19:26:21.981 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 19:26:21.981 307:isInGraph              INFO   *** Example ***
2023-05-24 19:26:21.981 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 19:26:21.982 309:isInGraph              INFO   label: 1
2023-05-24 19:26:21.982 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 19:26:21.982 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 19:26:21.982 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 19:26:21.983 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 19:26:21.983 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 19:26:21.983 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 19:26:21.983 307:isInGraph              INFO   *** Example ***
2023-05-24 19:26:21.984 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 19:26:21.984 309:isInGraph              INFO   label: 0
2023-05-24 19:26:21.984 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 19:26:21.984 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 19:26:21.985 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 19:26:21.985 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 19:26:21.985 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 19:26:21.985 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 19:26:21.985 307:isInGraph              INFO   *** Example ***
2023-05-24 19:26:21.986 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 19:26:21.986 309:isInGraph              INFO   label: 1
2023-05-24 19:26:21.986 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 19:26:21.986 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 19:26:21.987 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 19:26:21.987 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 19:26:21.987 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 19:26:21.987 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 19:26:21.988 307:isInGraph              INFO   *** Example ***
2023-05-24 19:26:21.988 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 19:26:21.988 309:isInGraph              INFO   label: 1
2023-05-24 19:26:21.988 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 19:26:21.988 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 19:26:21.989 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 19:26:21.989 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 19:26:21.989 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 19:26:21.989 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 19:26:21.990 307:isInGraph              INFO   *** Example ***
2023-05-24 19:26:21.990 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 19:26:21.990 309:isInGraph              INFO   label: 1
2023-05-24 19:26:21.990 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 19:26:21.991 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 19:26:21.991 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 19:26:21.991 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 19:26:21.991 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 19:26:21.991 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 19:26:21.992 307:isInGraph              INFO   *** Example ***
2023-05-24 19:26:21.992 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 19:26:21.992 309:isInGraph              INFO   label: 0
2023-05-24 19:26:21.992 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 19:26:21.993 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 19:26:21.993 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 19:26:21.993 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 19:26:21.993 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 19:26:21.993 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 19:26:21.994 307:isInGraph              INFO   *** Example ***
2023-05-24 19:26:21.994 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 19:26:21.994 309:isInGraph              INFO   label: 0
2023-05-24 19:26:21.994 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 19:26:21.994 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 19:26:21.995 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 19:26:21.995 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 19:26:21.995 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 19:26:21.996 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 19:26:23.580 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 19:26:23.603 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 19:26:23.603 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/ddg_9', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 19:26:26.189 470:isIngraph              INFO   ***** Running training *****
2023-05-24 19:26:26.190 471:isIngraph              INFO     Num examples = 99417
2023-05-24 19:26:26.190 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 19:26:26.190 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 19:26:26.190 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 19:26:26.190 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 19:26:26.190 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 19:28:43.907 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:28:43.908 600:isIngraph              INFO     Num examples = 33196
2023-05-24 19:28:43.908 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:32:09.045 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:32:09.046 648:isIngraph              INFO     eval_acc = 0.9418
2023-05-24 19:32:09.046 648:isIngraph              INFO     eval_f1 = 0.9435
2023-05-24 19:32:09.046 648:isIngraph              INFO     eval_mcc = 0.8852
2023-05-24 19:32:09.046 648:isIngraph              INFO     eval_precision = 0.916
2023-05-24 19:32:09.046 648:isIngraph              INFO     eval_recall = 0.9727
2023-05-24 19:32:09.046 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:32:09.047 541:isIngraph              INFO     ********************
2023-05-24 19:32:09.047 542:isIngraph              INFO     Best f1:0.9435
2023-05-24 19:32:09.047 543:isIngraph              INFO     ********************
