2022-10-08 19:46:12.153 917:isIngraph              DEBUG  main message
2022-10-08 19:46:12.153 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 19:46:19.803 938:isIngraph              INFO   Load Dataset
2022-10-08 19:47:13.368 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 19:47:14.608 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 19:47:14.631 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 19:47:15.206 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 19:47:15.229 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 19:47:15.956 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 19:47:15.957 306:isInGraph              INFO   *** Example ***
2022-10-08 19:47:15.957 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 19:47:15.957 308:isInGraph              INFO   label: 0
2022-10-08 19:47:15.960 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 19:47:15.960 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 19:47:15.960 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 19:47:15.961 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 19:47:15.961 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 19:47:15.961 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 19:47:15.961 306:isInGraph              INFO   *** Example ***
2022-10-08 19:47:15.961 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 19:47:15.961 308:isInGraph              INFO   label: 1
2022-10-08 19:47:15.961 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 19:47:15.961 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 19:47:15.961 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 19:47:15.961 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 19:47:15.961 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 19:47:15.961 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 19:47:15.962 306:isInGraph              INFO   *** Example ***
2022-10-08 19:47:15.962 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 19:47:15.962 308:isInGraph              INFO   label: 0
2022-10-08 19:47:15.962 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 19:47:15.962 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 19:47:15.962 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 19:47:15.962 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 19:47:15.962 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 19:47:15.962 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 19:47:15.962 306:isInGraph              INFO   *** Example ***
2022-10-08 19:47:15.962 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 19:47:15.962 308:isInGraph              INFO   label: 1
2022-10-08 19:47:15.963 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 19:47:15.963 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 19:47:15.963 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 19:47:15.963 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 19:47:15.963 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 19:47:15.963 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 19:47:15.963 306:isInGraph              INFO   *** Example ***
2022-10-08 19:47:15.963 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 19:47:15.963 308:isInGraph              INFO   label: 0
2022-10-08 19:47:15.963 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 19:47:15.963 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 19:47:15.964 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 19:47:15.964 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 19:47:15.964 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 19:47:15.964 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 19:47:15.964 306:isInGraph              INFO   *** Example ***
2022-10-08 19:47:15.964 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 19:47:15.964 308:isInGraph              INFO   label: 0
2022-10-08 19:47:15.964 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 19:47:15.964 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 19:47:15.964 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 19:47:15.964 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 19:47:15.965 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 19:47:15.965 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 19:47:15.965 306:isInGraph              INFO   *** Example ***
2022-10-08 19:47:15.965 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 19:47:15.965 308:isInGraph              INFO   label: 0
2022-10-08 19:47:15.965 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 19:47:15.965 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 19:47:15.965 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
