2022-10-21 00:39:54.117 917:isIngraph              DEBUG  main message
2022-10-21 00:39:54.117 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 00:40:02.316 938:isIngraph              INFO   Load Dataset
2022-10-21 00:40:26.337 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 00:40:29.049 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 00:40:29.071 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 00:40:30.268 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 00:40:30.286 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 00:40:33.250 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 00:40:33.250 306:isInGraph              INFO   *** Example ***
2022-10-21 00:40:33.251 307:isInGraph              INFO   idx: 47831
2022-10-21 00:40:33.251 308:isInGraph              INFO   label: 1
2022-10-21 00:40:33.252 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 00:40:33.252 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 00:40:33.252 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 00:40:33.252 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 00:40:33.252 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 00:40:33.253 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 00:40:33.253 306:isInGraph              INFO   *** Example ***
2022-10-21 00:40:33.253 307:isInGraph              INFO   idx: 51095
2022-10-21 00:40:33.253 308:isInGraph              INFO   label: 0
2022-10-21 00:40:33.253 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 00:40:33.253 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 00:40:33.253 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 00:40:33.253 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 00:40:33.253 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 00:40:33.253 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 00:40:33.253 306:isInGraph              INFO   *** Example ***
2022-10-21 00:40:33.253 307:isInGraph              INFO   idx: 50921
2022-10-21 00:40:33.253 308:isInGraph              INFO   label: 0
2022-10-21 00:40:33.254 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 00:40:33.254 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 00:40:33.254 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 00:40:33.254 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 00:40:33.254 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 00:40:33.254 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:40:33.254 306:isInGraph              INFO   *** Example ***
2022-10-21 00:40:33.254 307:isInGraph              INFO   idx: 43765
2022-10-21 00:40:33.254 308:isInGraph              INFO   label: 1
2022-10-21 00:40:33.254 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 00:40:33.254 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 00:40:33.254 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 00:40:33.255 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 00:40:33.255 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 00:40:33.255 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 00:40:33.255 306:isInGraph              INFO   *** Example ***
2022-10-21 00:40:33.255 307:isInGraph              INFO   idx: 47355
2022-10-21 00:40:33.255 308:isInGraph              INFO   label: 1
2022-10-21 00:40:33.255 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 00:40:33.255 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 00:40:33.255 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 00:40:33.255 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 00:40:33.256 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 00:40:33.256 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 00:40:33.256 306:isInGraph              INFO   *** Example ***
2022-10-21 00:40:33.256 307:isInGraph              INFO   idx: 42267
2022-10-21 00:40:33.256 308:isInGraph              INFO   label: 1
2022-10-21 00:40:33.256 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 00:40:33.256 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 00:40:33.256 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 00:40:33.256 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 00:40:33.256 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 00:40:33.257 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 00:40:33.257 306:isInGraph              INFO   *** Example ***
2022-10-21 00:40:33.257 307:isInGraph              INFO   idx: 45671
2022-10-21 00:40:33.257 308:isInGraph              INFO   label: 0
2022-10-21 00:40:33.257 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 00:40:33.257 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 00:40:33.257 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 00:40:33.257 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 00:40:33.257 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 00:40:33.257 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:40:33.257 306:isInGraph              INFO   *** Example ***
2022-10-21 00:40:33.257 307:isInGraph              INFO   idx: 51601
2022-10-21 00:40:33.257 308:isInGraph              INFO   label: 1
2022-10-21 00:40:33.258 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 00:40:33.258 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 00:40:33.258 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 00:40:33.258 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 00:40:33.258 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 00:40:33.258 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 00:40:33.258 306:isInGraph              INFO   *** Example ***
2022-10-21 00:40:33.258 307:isInGraph              INFO   idx: 41469
2022-10-21 00:40:33.258 308:isInGraph              INFO   label: 1
2022-10-21 00:40:33.258 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 00:40:33.258 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 00:40:33.259 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 00:40:33.259 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 00:40:33.259 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 00:40:33.259 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 00:40:33.259 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 00:40:33.281 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 00:40:33.281 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:40:34.241 451:isIngraph              INFO   ***** Running training *****
2022-10-21 00:40:34.241 452:isIngraph              INFO     Num examples = 87858
2022-10-21 00:40:34.241 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 00:40:34.241 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:40:34.241 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 00:40:34.241 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 00:40:34.241 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 00:40:41.612 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:40:41.613 581:isIngraph              INFO     Num examples = 29252
2022-10-21 00:40:41.613 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:41:02.571 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:41:02.571 629:isIngraph              INFO     eval_acc = 0.9102
2022-10-21 00:41:02.571 629:isIngraph              INFO     eval_f1 = 0.9141
2022-10-21 00:41:02.572 629:isIngraph              INFO     eval_mcc = 0.8237
2022-10-21 00:41:02.572 629:isIngraph              INFO     eval_precision = 0.876
2022-10-21 00:41:02.572 629:isIngraph              INFO     eval_recall = 0.9556
2022-10-21 00:41:02.572 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:41:02.572 522:isIngraph              INFO     ********************
2022-10-21 00:41:02.572 523:isIngraph              INFO     Best f1:0.9141
2022-10-21 00:41:02.572 524:isIngraph              INFO     ********************
2022-10-21 00:41:02.573 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-21 00:41:02.573 544:isIngraph              INFO     ********************
