2023-05-26 10:11:45.553 936:isIngraph              DEBUG  main message
2023-05-26 10:11:45.553 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 10:11:46.204 957:isIngraph              INFO   Load Dataset
2023-05-26 10:12:19.164 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 10:12:22.252 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 10:12:22.292 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 10:12:23.633 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 10:12:23.670 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 10:12:25.431 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 10:12:25.431 307:isInGraph              INFO   *** Example ***
2023-05-26 10:12:25.431 308:isInGraph              INFO   idx: 44732
2023-05-26 10:12:25.431 309:isInGraph              INFO   label: 0
2023-05-26 10:12:25.436 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 10:12:25.436 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 10:12:25.436 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 10:12:25.437 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 10:12:25.437 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 10:12:25.438 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 10:12:25.438 307:isInGraph              INFO   *** Example ***
2023-05-26 10:12:25.438 308:isInGraph              INFO   idx: 49259
2023-05-26 10:12:25.439 309:isInGraph              INFO   label: 0
2023-05-26 10:12:25.439 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 10:12:25.440 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 10:12:25.440 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 10:12:25.441 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 10:12:25.441 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 10:12:25.441 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 10:12:25.442 307:isInGraph              INFO   *** Example ***
2023-05-26 10:12:25.442 308:isInGraph              INFO   idx: 49706
2023-05-26 10:12:25.442 309:isInGraph              INFO   label: 0
2023-05-26 10:12:25.443 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 10:12:25.443 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 10:12:25.443 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 10:12:25.444 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 10:12:25.444 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 10:12:25.445 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 10:12:25.445 307:isInGraph              INFO   *** Example ***
2023-05-26 10:12:25.445 308:isInGraph              INFO   idx: 43839
2023-05-26 10:12:25.445 309:isInGraph              INFO   label: 1
2023-05-26 10:12:25.446 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 10:12:25.446 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 10:12:25.446 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 10:12:25.447 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 10:12:25.447 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 10:12:25.447 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 10:12:25.447 307:isInGraph              INFO   *** Example ***
2023-05-26 10:12:25.447 308:isInGraph              INFO   idx: 42165
2023-05-26 10:12:25.447 309:isInGraph              INFO   label: 0
2023-05-26 10:12:25.448 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 10:12:25.448 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 10:12:25.448 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 10:12:25.448 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 10:12:25.448 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 10:12:25.449 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 10:12:25.449 307:isInGraph              INFO   *** Example ***
2023-05-26 10:12:25.449 308:isInGraph              INFO   idx: 41423
2023-05-26 10:12:25.449 309:isInGraph              INFO   label: 1
2023-05-26 10:12:25.449 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 10:12:25.449 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 10:12:25.449 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 10:12:25.450 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 10:12:25.450 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 10:12:25.450 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 10:12:25.450 307:isInGraph              INFO   *** Example ***
2023-05-26 10:12:25.450 308:isInGraph              INFO   idx: 46604
2023-05-26 10:12:25.450 309:isInGraph              INFO   label: 1
2023-05-26 10:12:25.451 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 10:12:25.451 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 10:12:25.451 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 10:12:25.451 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 10:12:25.452 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 10:12:25.452 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 10:12:25.452 307:isInGraph              INFO   *** Example ***
2023-05-26 10:12:25.452 308:isInGraph              INFO   idx: 45139
2023-05-26 10:12:25.452 309:isInGraph              INFO   label: 1
2023-05-26 10:12:25.452 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 10:12:25.453 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 10:12:25.453 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 10:12:25.453 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 10:12:25.453 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 10:12:25.453 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 10:12:25.453 307:isInGraph              INFO   *** Example ***
2023-05-26 10:12:25.454 308:isInGraph              INFO   idx: 41144
2023-05-26 10:12:25.454 309:isInGraph              INFO   label: 1
2023-05-26 10:12:25.454 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 10:12:25.454 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 10:12:25.454 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 10:12:25.454 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 10:12:25.455 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 10:12:25.455 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 10:12:26.656 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 10:12:26.680 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 10:12:26.680 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/cdg_layer_5', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 10:12:28.425 470:isIngraph              INFO   ***** Running training *****
2023-05-26 10:12:28.425 471:isIngraph              INFO     Num examples = 87851
2023-05-26 10:12:28.426 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 10:12:28.426 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 10:12:28.426 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 10:12:28.426 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 10:12:28.426 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 10:12:37.710 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:12:37.711 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:12:37.711 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:13:04.193 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:13:04.194 648:isIngraph              INFO     eval_acc = 0.8443
2023-05-26 10:13:04.194 648:isIngraph              INFO     eval_f1 = 0.8456
2023-05-26 10:13:04.194 648:isIngraph              INFO     eval_mcc = 0.6886
2023-05-26 10:13:04.194 648:isIngraph              INFO     eval_precision = 0.8386
2023-05-26 10:13:04.195 648:isIngraph              INFO     eval_recall = 0.8526
2023-05-26 10:13:04.195 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:13:04.195 541:isIngraph              INFO     ********************
2023-05-26 10:13:04.195 542:isIngraph              INFO     Best f1:0.8456
2023-05-26 10:13:04.195 543:isIngraph              INFO     ********************
2023-05-26 10:13:04.199 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:13:04.199 563:isIngraph              INFO     ********************
2023-05-26 10:13:04.199 564:isIngraph              INFO     Best MCC:0.6886
2023-05-26 10:13:04.199 565:isIngraph              INFO     ********************
2023-05-26 10:13:04.201 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:13:11.864 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:13:11.864 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:13:11.865 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:14:03.468 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:14:03.469 648:isIngraph              INFO     eval_acc = 0.9165
2023-05-26 10:14:03.469 648:isIngraph              INFO     eval_f1 = 0.9185
2023-05-26 10:14:03.469 648:isIngraph              INFO     eval_mcc = 0.834
2023-05-26 10:14:03.469 648:isIngraph              INFO     eval_precision = 0.8964
2023-05-26 10:14:03.469 648:isIngraph              INFO     eval_recall = 0.9418
2023-05-26 10:14:03.470 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:14:03.470 541:isIngraph              INFO     ********************
2023-05-26 10:14:03.470 542:isIngraph              INFO     Best f1:0.9185
2023-05-26 10:14:03.470 543:isIngraph              INFO     ********************
2023-05-26 10:14:03.473 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:14:03.473 563:isIngraph              INFO     ********************
2023-05-26 10:14:03.473 564:isIngraph              INFO     Best MCC:0.834
2023-05-26 10:14:03.473 565:isIngraph              INFO     ********************
2023-05-26 10:14:03.475 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:14:20.002 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:14:20.003 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:14:20.003 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:15:13.751 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:15:13.752 648:isIngraph              INFO     eval_acc = 0.9313
2023-05-26 10:15:13.752 648:isIngraph              INFO     eval_f1 = 0.9327
2023-05-26 10:15:13.753 648:isIngraph              INFO     eval_mcc = 0.8633
2023-05-26 10:15:13.753 648:isIngraph              INFO     eval_precision = 0.9147
2023-05-26 10:15:13.753 648:isIngraph              INFO     eval_recall = 0.9513
2023-05-26 10:15:13.753 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:15:13.753 541:isIngraph              INFO     ********************
2023-05-26 10:15:13.753 542:isIngraph              INFO     Best f1:0.9327
2023-05-26 10:15:13.753 543:isIngraph              INFO     ********************
2023-05-26 10:15:13.757 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-26 10:15:13.757 563:isIngraph              INFO     ********************
2023-05-26 10:15:13.757 564:isIngraph              INFO     Best MCC:0.8633
2023-05-26 10:15:13.757 565:isIngraph              INFO     ********************
2023-05-26 10:15:13.759 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-26 10:15:30.427 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:15:30.427 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:15:30.428 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:16:19.614 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:16:19.615 648:isIngraph              INFO     eval_acc = 0.9125
2023-05-26 10:16:19.615 648:isIngraph              INFO     eval_f1 = 0.9102
2023-05-26 10:16:19.615 648:isIngraph              INFO     eval_mcc = 0.8262
2023-05-26 10:16:19.615 648:isIngraph              INFO     eval_precision = 0.9354
2023-05-26 10:16:19.615 648:isIngraph              INFO     eval_recall = 0.8862
2023-05-26 10:16:19.615 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:16:35.341 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:16:35.342 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:16:35.342 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:17:21.981 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:17:21.981 648:isIngraph              INFO     eval_acc = 0.9253
2023-05-26 10:17:21.982 648:isIngraph              INFO     eval_f1 = 0.9292
2023-05-26 10:17:21.982 648:isIngraph              INFO     eval_mcc = 0.8558
2023-05-26 10:17:21.982 648:isIngraph              INFO     eval_precision = 0.8835
2023-05-26 10:17:21.982 648:isIngraph              INFO     eval_recall = 0.9799
2023-05-26 10:17:21.982 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:17:35.621 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:17:35.622 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:17:35.622 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:18:28.064 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:18:28.065 648:isIngraph              INFO     eval_acc = 0.9307
