2022-10-20 17:40:28.423 917:isIngraph              DEBUG  main message
2022-10-20 17:40:28.423 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 17:40:36.409 938:isIngraph              INFO   Load Dataset
2022-10-20 17:41:08.529 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 17:41:12.161 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 17:41:12.205 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 17:41:13.764 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 17:41:13.783 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 17:41:15.843 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 17:41:15.843 306:isInGraph              INFO   *** Example ***
2022-10-20 17:41:15.843 307:isInGraph              INFO   idx: 49507
2022-10-20 17:41:15.843 308:isInGraph              INFO   label: 0
2022-10-20 17:41:15.845 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 17:41:15.845 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 17:41:15.845 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 17:41:15.845 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 17:41:15.845 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 17:41:15.845 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:41:15.845 306:isInGraph              INFO   *** Example ***
2022-10-20 17:41:15.846 307:isInGraph              INFO   idx: 48892
2022-10-20 17:41:15.846 308:isInGraph              INFO   label: 1
2022-10-20 17:41:15.846 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 17:41:15.846 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 17:41:15.846 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 17:41:15.846 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 17:41:15.846 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 17:41:15.846 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 17:41:15.846 306:isInGraph              INFO   *** Example ***
2022-10-20 17:41:15.846 307:isInGraph              INFO   idx: 51770
2022-10-20 17:41:15.847 308:isInGraph              INFO   label: 1
2022-10-20 17:41:15.847 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 17:41:15.847 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 17:41:15.847 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 17:41:15.847 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 17:41:15.847 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 17:41:15.847 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 17:41:15.847 306:isInGraph              INFO   *** Example ***
2022-10-20 17:41:15.847 307:isInGraph              INFO   idx: 40914
2022-10-20 17:41:15.847 308:isInGraph              INFO   label: 1
2022-10-20 17:41:15.848 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 17:41:15.848 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 17:41:15.848 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 17:41:15.848 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 17:41:15.848 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 17:41:15.848 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 17:41:15.848 306:isInGraph              INFO   *** Example ***
2022-10-20 17:41:15.848 307:isInGraph              INFO   idx: 45502
2022-10-20 17:41:15.848 308:isInGraph              INFO   label: 1
2022-10-20 17:41:15.849 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 17:41:15.849 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 17:41:15.849 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 17:41:15.849 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 17:41:15.849 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 17:41:15.849 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 17:41:15.849 306:isInGraph              INFO   *** Example ***
2022-10-20 17:41:15.849 307:isInGraph              INFO   idx: 51217
2022-10-20 17:41:15.849 308:isInGraph              INFO   label: 0
2022-10-20 17:41:15.849 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 17:41:15.849 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 17:41:15.849 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 17:41:15.850 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 17:41:15.850 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 17:41:15.850 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 17:41:15.850 306:isInGraph              INFO   *** Example ***
2022-10-20 17:41:15.850 307:isInGraph              INFO   idx: 41943
2022-10-20 17:41:15.850 308:isInGraph              INFO   label: 0
2022-10-20 17:41:15.850 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 17:41:15.850 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 17:41:15.850 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 17:41:15.850 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 17:41:15.850 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 17:41:15.850 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 17:41:15.851 306:isInGraph              INFO   *** Example ***
2022-10-20 17:41:15.851 307:isInGraph              INFO   idx: 40065
2022-10-20 17:41:15.851 308:isInGraph              INFO   label: 1
2022-10-20 17:41:15.851 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 17:41:15.851 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 17:41:15.851 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 17:41:15.851 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 17:41:15.851 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 17:41:15.851 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 17:41:15.851 306:isInGraph              INFO   *** Example ***
2022-10-20 17:41:15.851 307:isInGraph              INFO   idx: 40178
2022-10-20 17:41:15.851 308:isInGraph              INFO   label: 1
2022-10-20 17:41:15.852 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 17:41:15.852 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 17:41:15.852 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 17:41:15.852 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 17:41:15.852 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 17:41:15.852 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 17:41:15.852 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 17:41:15.877 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 17:41:15.877 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_3', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:41:16.889 451:isIngraph              INFO   ***** Running training *****
2022-10-20 17:41:16.889 452:isIngraph              INFO     Num examples = 108636
2022-10-20 17:41:16.889 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 17:41:16.890 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:41:16.890 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 17:41:16.890 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 17:41:16.890 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 17:41:25.821 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:41:25.821 581:isIngraph              INFO     Num examples = 36642
2022-10-20 17:41:25.821 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:41:53.783 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:41:53.783 629:isIngraph              INFO     eval_acc = 0.8232
2022-10-20 17:41:53.784 629:isIngraph              INFO     eval_f1 = 0.8257
2022-10-20 17:41:53.784 629:isIngraph              INFO     eval_mcc = 0.6466
