2023-05-26 12:20:16.054 936:isIngraph              DEBUG  main message
2023-05-26 12:20:16.055 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 12:20:16.703 957:isIngraph              INFO   Load Dataset
2023-05-26 12:20:43.964 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 12:20:47.428 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 12:20:47.466 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 12:20:48.997 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 12:20:49.029 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 12:20:50.975 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 12:20:50.979 307:isInGraph              INFO   *** Example ***
2023-05-26 12:20:50.979 308:isInGraph              INFO   idx: 48902
2023-05-26 12:20:50.979 309:isInGraph              INFO   label: 0
2023-05-26 12:20:50.982 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 12:20:50.983 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 12:20:50.983 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 12:20:50.983 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 12:20:50.984 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 12:20:50.984 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 12:20:50.984 307:isInGraph              INFO   *** Example ***
2023-05-26 12:20:50.984 308:isInGraph              INFO   idx: 45360
2023-05-26 12:20:50.984 309:isInGraph              INFO   label: 1
2023-05-26 12:20:50.984 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 12:20:50.984 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 12:20:50.985 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 12:20:50.985 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 12:20:50.985 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 12:20:50.985 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 12:20:50.985 307:isInGraph              INFO   *** Example ***
2023-05-26 12:20:50.985 308:isInGraph              INFO   idx: 40464
2023-05-26 12:20:50.985 309:isInGraph              INFO   label: 1
2023-05-26 12:20:50.986 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 12:20:50.986 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 12:20:50.986 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 12:20:50.986 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 12:20:50.986 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 12:20:50.987 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 12:20:50.987 307:isInGraph              INFO   *** Example ***
2023-05-26 12:20:50.987 308:isInGraph              INFO   idx: 48475
2023-05-26 12:20:50.987 309:isInGraph              INFO   label: 0
2023-05-26 12:20:50.987 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 12:20:50.987 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 12:20:50.987 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 12:20:50.988 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 12:20:50.988 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 12:20:50.988 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 12:20:50.988 307:isInGraph              INFO   *** Example ***
2023-05-26 12:20:50.988 308:isInGraph              INFO   idx: 48633
2023-05-26 12:20:50.988 309:isInGraph              INFO   label: 0
2023-05-26 12:20:50.988 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 12:20:50.988 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 12:20:50.988 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 12:20:50.989 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 12:20:50.989 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 12:20:50.989 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 12:20:50.989 307:isInGraph              INFO   *** Example ***
2023-05-26 12:20:50.989 308:isInGraph              INFO   idx: 46889
2023-05-26 12:20:50.989 309:isInGraph              INFO   label: 0
2023-05-26 12:20:50.990 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 12:20:50.990 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 12:20:50.990 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 12:20:50.990 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 12:20:50.990 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 12:20:50.990 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 12:20:50.990 307:isInGraph              INFO   *** Example ***
2023-05-26 12:20:50.991 308:isInGraph              INFO   idx: 45574
2023-05-26 12:20:50.991 309:isInGraph              INFO   label: 0
2023-05-26 12:20:50.991 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 12:20:50.991 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 12:20:50.991 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
