2023-06-06 14:25:51.145 917:isIngraph              DEBUG  main message
2023-06-06 14:25:51.145 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 14:25:51.839 938:isIngraph              INFO   Load Dataset
2023-06-06 14:26:29.622 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:26:30.260 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 14:26:33.192 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 14:26:33.195 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:26:33.791 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 14:26:36.740 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 14:26:36.741 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:26:37.345 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 14:26:40.185 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 14:26:40.186 306:isInGraph              INFO   *** Example ***
2023-06-06 14:26:40.186 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 14:26:40.186 308:isInGraph              INFO   label: 1
2023-06-06 14:26:40.187 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 14:26:40.187 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 14:26:40.187 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 14:26:40.187 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 14:26:40.187 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 14:26:40.187 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 14:26:40.188 306:isInGraph              INFO   *** Example ***
2023-06-06 14:26:40.188 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 14:26:40.188 308:isInGraph              INFO   label: 0
2023-06-06 14:26:40.188 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 14:26:40.188 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 14:26:40.188 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 14:26:40.188 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 14:26:40.188 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 14:26:40.189 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 14:26:40.189 306:isInGraph              INFO   *** Example ***
2023-06-06 14:26:40.189 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 14:26:40.189 308:isInGraph              INFO   label: 0
2023-06-06 14:26:40.189 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 14:26:40.189 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 14:26:40.189 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 14:26:40.189 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 14:26:40.190 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 14:26:40.190 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 14:26:40.190 306:isInGraph              INFO   *** Example ***
2023-06-06 14:26:40.190 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 14:26:40.190 308:isInGraph              INFO   label: 0
2023-06-06 14:26:40.190 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 14:26:40.190 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 14:26:40.190 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 14:26:40.191 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 14:26:40.191 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 14:26:40.191 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 14:26:40.191 306:isInGraph              INFO   *** Example ***
2023-06-06 14:26:40.191 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 14:26:40.191 308:isInGraph              INFO   label: 0
2023-06-06 14:26:40.191 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 14:26:40.191 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 14:26:40.191 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 14:26:40.192 334:isInGraph              INFO   input_tokens_2: ['y']
