2022-10-08 16:25:25.175 917:isIngraph              DEBUG  main message
2022-10-08 16:25:25.175 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 16:25:32.948 938:isIngraph              INFO   Load Dataset
2022-10-08 16:26:26.706 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 16:26:27.957 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 16:26:27.992 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 16:26:28.557 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 16:26:28.580 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 16:26:29.328 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 16:26:29.328 306:isInGraph              INFO   *** Example ***
2022-10-08 16:26:29.328 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 16:26:29.328 308:isInGraph              INFO   label: 0
2022-10-08 16:26:29.455 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 16:26:29.455 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 16:26:29.455 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 16:26:29.456 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 16:26:29.456 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 16:26:29.456 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 16:26:29.457 306:isInGraph              INFO   *** Example ***
2022-10-08 16:26:29.457 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 16:26:29.457 308:isInGraph              INFO   label: 1
2022-10-08 16:26:29.457 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 16:26:29.458 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 16:26:29.458 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 16:26:29.458 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 16:26:29.458 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 16:26:29.459 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 16:26:29.459 306:isInGraph              INFO   *** Example ***
2022-10-08 16:26:29.459 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 16:26:29.459 308:isInGraph              INFO   label: 0
2022-10-08 16:26:29.460 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 16:26:29.460 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 16:26:29.460 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 16:26:29.461 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 16:26:29.461 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 16:26:29.461 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 16:26:29.461 306:isInGraph              INFO   *** Example ***
2022-10-08 16:26:29.461 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 16:26:29.462 308:isInGraph              INFO   label: 1
2022-10-08 16:26:29.462 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 16:26:29.462 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 16:26:29.463 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 16:26:29.463 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 16:26:29.463 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 16:26:29.463 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 16:26:29.464 306:isInGraph              INFO   *** Example ***
2022-10-08 16:26:29.464 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 16:26:29.464 308:isInGraph              INFO   label: 0
2022-10-08 16:26:29.464 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 16:26:29.465 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 16:26:29.465 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 16:26:29.465 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 16:26:29.465 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 16:26:29.465 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 16:26:29.466 306:isInGraph              INFO   *** Example ***
2022-10-08 16:26:29.466 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 16:26:29.466 308:isInGraph              INFO   label: 0
2022-10-08 16:26:29.466 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 16:26:29.467 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 16:26:29.467 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 16:26:29.467 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 16:26:29.467 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 16:26:29.467 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 16:26:29.468 306:isInGraph              INFO   *** Example ***
2022-10-08 16:26:29.468 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 16:26:29.468 308:isInGraph              INFO   label: 0
2022-10-08 16:26:29.468 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 16:26:29.468 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 16:26:29.469 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 16:26:29.469 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 16:26:29.469 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 16:26:29.469 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 16:26:29.470 306:isInGraph              INFO   *** Example ***
2022-10-08 16:26:29.470 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 16:26:29.470 308:isInGraph              INFO   label: 0
2022-10-08 16:26:29.470 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 16:26:29.470 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 16:26:29.471 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 16:26:29.471 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 16:26:29.471 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 16:26:29.471 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 16:26:29.471 306:isInGraph              INFO   *** Example ***
2022-10-08 16:26:29.472 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 16:26:29.472 308:isInGraph              INFO   label: 0
2022-10-08 16:26:29.472 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 16:26:29.472 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 16:26:29.473 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 16:26:29.473 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 16:26:29.473 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 16:26:29.473 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 16:26:29.473 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 16:26:29.495 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 16:26:29.496 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/cdg_0', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 16:26:31.346 451:isIngraph              INFO   ***** Running training *****
2022-10-08 16:26:31.346 452:isIngraph              INFO     Num examples = 45555
2022-10-08 16:26:31.346 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 16:26:31.346 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 16:26:31.346 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 16:26:31.346 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 16:26:31.346 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 16:26:35.259 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:26:35.259 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:26:35.259 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:26:43.186 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:26:43.186 629:isIngraph              INFO     eval_acc = 0.7151
2022-10-08 16:26:43.187 629:isIngraph              INFO     eval_f1 = 0.6746
2022-10-08 16:26:43.187 629:isIngraph              INFO     eval_mcc = 0.4437
2022-10-08 16:26:43.187 629:isIngraph              INFO     eval_precision = 0.7853
2022-10-08 16:26:43.187 629:isIngraph              INFO     eval_recall = 0.5912
2022-10-08 16:26:43.187 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:26:43.189 522:isIngraph              INFO     ********************
2022-10-08 16:26:43.189 523:isIngraph              INFO     Best f1:0.6746
2022-10-08 16:26:43.189 524:isIngraph              INFO     ********************
2022-10-08 16:26:43.191 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-f1/model.bin
2022-10-08 16:26:43.191 544:isIngraph              INFO     ********************
2022-10-08 16:26:43.191 545:isIngraph              INFO     Best MCC:0.4437
2022-10-08 16:26:43.192 546:isIngraph              INFO     ********************
2022-10-08 16:26:43.192 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:26:45.756 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:26:45.756 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:26:45.756 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:26:53.764 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:26:53.764 629:isIngraph              INFO     eval_acc = 0.8203
2022-10-08 16:26:53.764 629:isIngraph              INFO     eval_f1 = 0.817
2022-10-08 16:26:53.764 629:isIngraph              INFO     eval_mcc = 0.6409
2022-10-08 16:26:53.764 629:isIngraph              INFO     eval_precision = 0.8316
2022-10-08 16:26:53.764 629:isIngraph              INFO     eval_recall = 0.8028
2022-10-08 16:26:53.764 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:26:53.766 522:isIngraph              INFO     ********************
