2023-06-06 00:23:54.340 917:isIngraph              DEBUG  main message
2023-06-06 00:23:54.341 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 00:23:55.112 938:isIngraph              INFO   Load Dataset
2023-06-06 00:24:24.638 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:24:25.714 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 00:24:28.919 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-06 00:24:28.922 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:24:29.827 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 00:24:31.153 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-06 00:24:31.154 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:24:32.056 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 00:24:33.788 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-06 00:24:33.789 306:isInGraph              INFO   *** Example ***
2023-06-06 00:24:33.789 307:isInGraph              INFO   idx: 42984
2023-06-06 00:24:33.789 308:isInGraph              INFO   label: 1
2023-06-06 00:24:33.789 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-06 00:24:33.789 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-06 00:24:33.790 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-06 00:24:33.790 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-06 00:24:33.790 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-06 00:24:33.790 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-06 00:24:33.790 306:isInGraph              INFO   *** Example ***
2023-06-06 00:24:33.790 307:isInGraph              INFO   idx: 40257
2023-06-06 00:24:33.791 308:isInGraph              INFO   label: 0
2023-06-06 00:24:33.791 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 00:24:33.791 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-06 00:24:33.791 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-06 00:24:33.791 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-06 00:24:33.791 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-06 00:24:33.791 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-06 00:24:33.792 306:isInGraph              INFO   *** Example ***
2023-06-06 00:24:33.792 307:isInGraph              INFO   idx: 43203
2023-06-06 00:24:33.792 308:isInGraph              INFO   label: 1
2023-06-06 00:24:33.792 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-06 00:24:33.792 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-06 00:24:33.792 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-06 00:24:33.792 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-06 00:24:33.793 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-06 00:24:33.793 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-06 00:24:33.793 306:isInGraph              INFO   *** Example ***
2023-06-06 00:24:33.793 307:isInGraph              INFO   idx: 48598
