2023-05-26 07:13:01.501 936:isIngraph              DEBUG  main message
2023-05-26 07:13:01.501 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 07:13:02.157 957:isIngraph              INFO   Load Dataset
2023-05-26 07:13:52.874 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 07:13:56.861 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 07:13:56.925 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 07:13:58.671 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 07:13:58.754 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 07:14:02.613 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 07:14:02.614 307:isInGraph              INFO   *** Example ***
2023-05-26 07:14:02.614 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 07:14:02.614 309:isInGraph              INFO   label: 0
2023-05-26 07:14:02.617 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 07:14:02.617 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 07:14:02.618 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 07:14:02.618 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 07:14:02.618 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 07:14:02.618 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 07:14:02.618 307:isInGraph              INFO   *** Example ***
2023-05-26 07:14:02.618 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 07:14:02.618 309:isInGraph              INFO   label: 0
2023-05-26 07:14:02.619 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 07:14:02.619 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 07:14:02.619 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 07:14:02.619 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 07:14:02.619 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 07:14:02.619 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 07:14:02.619 307:isInGraph              INFO   *** Example ***
2023-05-26 07:14:02.619 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 07:14:02.619 309:isInGraph              INFO   label: 1
