2023-05-25 03:09:19.365 936:isIngraph              DEBUG  main message
2023-05-25 03:09:19.365 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 03:09:20.029 957:isIngraph              INFO   Load Dataset
2023-05-25 03:09:53.477 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 03:09:56.892 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 03:09:56.934 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 03:09:58.377 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 03:09:58.415 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 03:10:00.292 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 03:10:00.294 307:isInGraph              INFO   *** Example ***
2023-05-25 03:10:00.294 308:isInGraph              INFO   idx: 44732
2023-05-25 03:10:00.294 309:isInGraph              INFO   label: 0
2023-05-25 03:10:00.297 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 03:10:00.298 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 03:10:00.298 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 03:10:00.298 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 03:10:00.299 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 03:10:00.299 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 03:10:00.299 307:isInGraph              INFO   *** Example ***
2023-05-25 03:10:00.299 308:isInGraph              INFO   idx: 49259
2023-05-25 03:10:00.299 309:isInGraph              INFO   label: 0
2023-05-25 03:10:00.300 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 03:10:00.300 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 03:10:00.300 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 03:10:00.300 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 03:10:00.301 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 03:10:00.301 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 03:10:00.301 307:isInGraph              INFO   *** Example ***
2023-05-25 03:10:00.301 308:isInGraph              INFO   idx: 49706
2023-05-25 03:10:00.301 309:isInGraph              INFO   label: 0
2023-05-25 03:10:00.301 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 03:10:00.302 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 03:10:00.302 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 03:10:00.302 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 03:10:00.302 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 03:10:00.302 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 03:10:00.302 307:isInGraph              INFO   *** Example ***
2023-05-25 03:10:00.303 308:isInGraph              INFO   idx: 43839
2023-05-25 03:10:00.303 309:isInGraph              INFO   label: 1
2023-05-25 03:10:00.303 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 03:10:00.303 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 03:10:00.304 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 03:10:00.304 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 03:10:00.304 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 03:10:00.304 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 03:10:00.304 307:isInGraph              INFO   *** Example ***
2023-05-25 03:10:00.305 308:isInGraph              INFO   idx: 42165
2023-05-25 03:10:00.305 309:isInGraph              INFO   label: 0
2023-05-25 03:10:00.305 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 03:10:00.305 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 03:10:00.306 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 03:10:00.306 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 03:10:00.306 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 03:10:00.306 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 03:10:00.306 307:isInGraph              INFO   *** Example ***
2023-05-25 03:10:00.306 308:isInGraph              INFO   idx: 41423
2023-05-25 03:10:00.306 309:isInGraph              INFO   label: 1
2023-05-25 03:10:00.307 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 03:10:00.307 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 03:10:00.307 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 03:10:00.307 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 03:10:00.307 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 03:10:00.308 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 03:10:00.308 307:isInGraph              INFO   *** Example ***
2023-05-25 03:10:00.308 308:isInGraph              INFO   idx: 46604
2023-05-25 03:10:00.308 309:isInGraph              INFO   label: 1
2023-05-25 03:10:00.308 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 03:10:00.308 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 03:10:00.308 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 03:10:00.309 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 03:10:00.309 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 03:10:00.309 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 03:10:00.309 307:isInGraph              INFO   *** Example ***
2023-05-25 03:10:00.309 308:isInGraph              INFO   idx: 45139
2023-05-25 03:10:00.309 309:isInGraph              INFO   label: 1
2023-05-25 03:10:00.310 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 03:10:00.310 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 03:10:00.310 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 03:10:00.310 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 03:10:00.310 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 03:10:00.310 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 03:10:00.310 307:isInGraph              INFO   *** Example ***
2023-05-25 03:10:00.310 308:isInGraph              INFO   idx: 41144
2023-05-25 03:10:00.311 309:isInGraph              INFO   label: 1
2023-05-25 03:10:00.311 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 03:10:00.311 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 03:10:00.311 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 03:10:00.311 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 03:10:00.311 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 03:10:00.311 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 03:10:01.607 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 03:10:01.627 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 03:10:01.627 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/cdg_5', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 03:10:03.526 470:isIngraph              INFO   ***** Running training *****
2023-05-25 03:10:03.526 471:isIngraph              INFO     Num examples = 87851
2023-05-25 03:10:03.527 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 03:10:03.527 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 03:10:03.527 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 03:10:03.527 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 03:10:03.527 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 03:10:21.215 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:10:21.216 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:10:21.216 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:11:14.083 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:11:14.083 648:isIngraph              INFO     eval_acc = 0.9277
2023-05-25 03:11:14.084 648:isIngraph              INFO     eval_f1 = 0.9309
2023-05-25 03:11:14.084 648:isIngraph              INFO     eval_mcc = 0.8592
2023-05-25 03:11:14.084 648:isIngraph              INFO     eval_precision = 0.8904
2023-05-25 03:11:14.084 648:isIngraph              INFO     eval_recall = 0.9753
2023-05-25 03:11:14.084 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:11:14.085 541:isIngraph              INFO     ********************
2023-05-25 03:11:14.085 542:isIngraph              INFO     Best f1:0.9309
2023-05-25 03:11:14.085 543:isIngraph              INFO     ********************
2023-05-25 03:11:14.090 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-25 03:11:14.090 563:isIngraph              INFO     ********************
2023-05-25 03:11:14.090 564:isIngraph              INFO     Best MCC:0.8592
2023-05-25 03:11:14.090 565:isIngraph              INFO     ********************
2023-05-25 03:11:14.093 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-25 03:11:33.322 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:11:33.322 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:11:33.323 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:12:23.691 646:isIngraph              INFO   ***** Eval results *****
