2022-10-20 21:18:08.401 917:isIngraph              DEBUG  main message
2022-10-20 21:18:08.402 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 21:18:16.532 938:isIngraph              INFO   Load Dataset
2022-10-20 21:18:48.146 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 21:18:50.964 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 21:18:50.987 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 21:18:52.245 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 21:18:52.265 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 21:18:55.389 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 21:18:55.389 306:isInGraph              INFO   *** Example ***
2022-10-20 21:18:55.389 307:isInGraph              INFO   idx: 47831
2022-10-20 21:18:55.389 308:isInGraph              INFO   label: 1
2022-10-20 21:18:55.390 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 21:18:55.391 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 21:18:55.391 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 21:18:55.391 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 21:18:55.391 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 21:18:55.391 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 21:18:55.391 306:isInGraph              INFO   *** Example ***
2022-10-20 21:18:55.391 307:isInGraph              INFO   idx: 51095
2022-10-20 21:18:55.391 308:isInGraph              INFO   label: 0
2022-10-20 21:18:55.391 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 21:18:55.391 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 21:18:55.391 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 21:18:55.392 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 21:18:55.392 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 21:18:55.392 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 21:18:55.392 306:isInGraph              INFO   *** Example ***
2022-10-20 21:18:55.392 307:isInGraph              INFO   idx: 50921
2022-10-20 21:18:55.392 308:isInGraph              INFO   label: 0
