2022-10-11 18:12:00.597 917:isIngraph              DEBUG  main message
2022-10-11 18:12:00.597 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 18:12:08.372 938:isIngraph              INFO   Load Dataset
2022-10-11 18:12:44.743 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 18:12:46.980 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 18:12:46.998 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 18:12:47.992 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 18:12:48.007 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 18:12:49.317 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 18:12:49.317 306:isInGraph              INFO   *** Example ***
2022-10-11 18:12:49.317 307:isInGraph              INFO   idx: 49896
2022-10-11 18:12:49.317 308:isInGraph              INFO   label: 0
2022-10-11 18:12:49.319 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 18:12:49.320 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 18:12:49.320 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 18:12:49.320 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 18:12:49.320 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 18:12:49.321 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 18:12:49.321 306:isInGraph              INFO   *** Example ***
2022-10-11 18:12:49.321 307:isInGraph              INFO   idx: 44947
2022-10-11 18:12:49.321 308:isInGraph              INFO   label: 0
2022-10-11 18:12:49.321 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 18:12:49.321 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 18:12:49.321 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 18:12:49.321 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 18:12:49.321 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 18:12:49.321 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 18:12:49.322 306:isInGraph              INFO   *** Example ***
2022-10-11 18:12:49.322 307:isInGraph              INFO   idx: 47959
2022-10-11 18:12:49.322 308:isInGraph              INFO   label: 0
2022-10-11 18:12:49.322 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 18:12:49.322 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 18:12:49.322 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 18:12:49.322 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 18:12:49.322 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 18:12:49.322 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 18:12:49.322 306:isInGraph              INFO   *** Example ***
2022-10-11 18:12:49.322 307:isInGraph              INFO   idx: 41063
2022-10-11 18:12:49.323 308:isInGraph              INFO   label: 0
2022-10-11 18:12:49.323 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 18:12:49.323 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 18:12:49.323 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 18:12:49.323 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 18:12:49.323 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 18:12:49.323 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 18:12:49.323 306:isInGraph              INFO   *** Example ***
2022-10-11 18:12:49.323 307:isInGraph              INFO   idx: 43029
2022-10-11 18:12:49.323 308:isInGraph              INFO   label: 1
2022-10-11 18:12:49.324 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 18:12:49.324 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 18:12:49.324 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 18:12:49.324 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 18:12:49.324 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 18:12:49.324 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 18:12:49.324 306:isInGraph              INFO   *** Example ***
2022-10-11 18:12:49.324 307:isInGraph              INFO   idx: 43839
2022-10-11 18:12:49.324 308:isInGraph              INFO   label: 0
2022-10-11 18:12:49.324 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 18:12:49.325 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 18:12:49.325 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 18:12:49.325 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 18:12:49.325 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 18:12:49.325 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 18:12:49.325 306:isInGraph              INFO   *** Example ***
2022-10-11 18:12:49.325 307:isInGraph              INFO   idx: 51851
2022-10-11 18:12:49.325 308:isInGraph              INFO   label: 1
2022-10-11 18:12:49.325 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 18:12:49.325 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 18:12:49.325 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 18:12:49.326 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 18:12:49.326 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 18:12:49.326 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 18:12:49.326 306:isInGraph              INFO   *** Example ***
2022-10-11 18:12:49.326 307:isInGraph              INFO   idx: 43279
2022-10-11 18:12:49.326 308:isInGraph              INFO   label: 1
2022-10-11 18:12:49.326 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 18:12:49.326 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 18:12:49.326 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 18:12:49.326 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 18:12:49.327 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 18:12:49.327 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 18:12:49.327 306:isInGraph              INFO   *** Example ***
