2023-05-24 22:42:02.246 936:isIngraph              DEBUG  main message
2023-05-24 22:42:02.246 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 22:42:02.974 957:isIngraph              INFO   Load Dataset
2023-05-24 22:42:41.028 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 22:42:46.419 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-24 22:42:46.468 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 22:42:48.431 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-24 22:42:48.471 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 22:42:50.855 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-24 22:42:50.859 307:isInGraph              INFO   *** Example ***
2023-05-24 22:42:50.860 308:isInGraph              INFO   idx: 48902
2023-05-24 22:42:50.860 309:isInGraph              INFO   label: 0
2023-05-24 22:42:50.863 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-24 22:42:50.863 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-24 22:42:50.864 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-24 22:42:50.864 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-24 22:42:50.864 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-24 22:42:50.865 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-24 22:42:50.865 307:isInGraph              INFO   *** Example ***
2023-05-24 22:42:50.865 308:isInGraph              INFO   idx: 45360
2023-05-24 22:42:50.865 309:isInGraph              INFO   label: 1
2023-05-24 22:42:50.865 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-24 22:42:50.866 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-24 22:42:50.866 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-24 22:42:50.866 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-24 22:42:50.866 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-24 22:42:50.867 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-24 22:42:50.867 307:isInGraph              INFO   *** Example ***
2023-05-24 22:42:50.867 308:isInGraph              INFO   idx: 40464
2023-05-24 22:42:50.867 309:isInGraph              INFO   label: 1
2023-05-24 22:42:50.867 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-24 22:42:50.868 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-24 22:42:50.868 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-24 22:42:50.868 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-24 22:42:50.868 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-24 22:42:50.869 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-24 22:42:50.869 307:isInGraph              INFO   *** Example ***
2023-05-24 22:42:50.869 308:isInGraph              INFO   idx: 48475
2023-05-24 22:42:50.869 309:isInGraph              INFO   label: 0
2023-05-24 22:42:50.870 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-24 22:42:50.870 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-24 22:42:50.870 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-24 22:42:50.870 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-24 22:42:50.870 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-24 22:42:50.870 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
