2023-05-25 00:08:00.417 936:isIngraph              DEBUG  main message
2023-05-25 00:08:00.417 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 00:08:01.083 957:isIngraph              INFO   Load Dataset
2023-05-25 00:08:34.259 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 00:08:37.930 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 00:08:37.976 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 00:08:39.471 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 00:08:39.512 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 00:08:41.414 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 00:08:41.414 307:isInGraph              INFO   *** Example ***
2023-05-25 00:08:41.415 308:isInGraph              INFO   idx: 44732
2023-05-25 00:08:41.415 309:isInGraph              INFO   label: 0
2023-05-25 00:08:41.418 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 00:08:41.419 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 00:08:41.419 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 00:08:41.419 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 00:08:41.419 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 00:08:41.420 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 00:08:41.420 307:isInGraph              INFO   *** Example ***
2023-05-25 00:08:41.420 308:isInGraph              INFO   idx: 49259
2023-05-25 00:08:41.420 309:isInGraph              INFO   label: 0
2023-05-25 00:08:41.421 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 00:08:41.421 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 00:08:41.421 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 00:08:41.422 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 00:08:41.422 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 00:08:41.422 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 00:08:41.422 307:isInGraph              INFO   *** Example ***
2023-05-25 00:08:41.428 308:isInGraph              INFO   idx: 49706
2023-05-25 00:08:41.428 309:isInGraph              INFO   label: 0
2023-05-25 00:08:41.429 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 00:08:41.429 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 00:08:41.429 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 00:08:41.429 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 00:08:41.430 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 00:08:41.430 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 00:08:41.430 307:isInGraph              INFO   *** Example ***
2023-05-25 00:08:41.430 308:isInGraph              INFO   idx: 43839
2023-05-25 00:08:41.430 309:isInGraph              INFO   label: 1
2023-05-25 00:08:41.431 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 00:08:41.431 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 00:08:41.431 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 00:08:41.432 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
