2023-06-06 06:16:18.248 917:isIngraph              DEBUG  main message
2023-06-06 06:16:18.248 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 06:16:18.941 938:isIngraph              INFO   Load Dataset
2023-06-06 06:17:02.292 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:17:02.974 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 06:17:06.362 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 06:17:06.365 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:17:07.050 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 06:17:09.710 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 06:17:09.710 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 06:17:10.391 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 06:17:12.521 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 06:17:12.522 306:isInGraph              INFO   *** Example ***
2023-06-06 06:17:12.522 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 06:17:12.522 308:isInGraph              INFO   label: 1
2023-06-06 06:17:12.523 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 06:17:12.523 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 06:17:12.523 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 06:17:12.523 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 06:17:12.523 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 06:17:12.523 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 06:17:12.524 306:isInGraph              INFO   *** Example ***
2023-06-06 06:17:12.524 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 06:17:12.524 308:isInGraph              INFO   label: 0
2023-06-06 06:17:12.524 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 06:17:12.524 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 06:17:12.524 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 06:17:12.525 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 06:17:12.525 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 06:17:12.525 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 06:17:12.525 306:isInGraph              INFO   *** Example ***
2023-06-06 06:17:12.525 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 06:17:12.525 308:isInGraph              INFO   label: 0
2023-06-06 06:17:12.525 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 06:17:12.526 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 06:17:12.526 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 06:17:12.526 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 06:17:12.526 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 06:17:12.526 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 06:17:12.526 306:isInGraph              INFO   *** Example ***
2023-06-06 06:17:12.526 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 06:17:12.526 308:isInGraph              INFO   label: 0
2023-06-06 06:17:12.527 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 06:17:12.527 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 06:17:12.527 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 06:17:12.527 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 06:17:12.527 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 06:17:12.528 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 06:17:12.528 306:isInGraph              INFO   *** Example ***
2023-06-06 06:17:12.528 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 06:17:12.528 308:isInGraph              INFO   label: 0
2023-06-06 06:17:12.528 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 06:17:12.528 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 06:17:12.528 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 06:17:12.529 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 06:17:12.529 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 06:17:12.529 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 06:17:12.529 306:isInGraph              INFO   *** Example ***
2023-06-06 06:17:12.529 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 06:17:12.529 308:isInGraph              INFO   label: 1
2023-06-06 06:17:12.529 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 06:17:12.530 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 06:17:12.530 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 06:17:12.530 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 06:17:12.530 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 06:17:12.530 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 06:17:12.530 306:isInGraph              INFO   *** Example ***
2023-06-06 06:17:12.531 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 06:17:12.531 308:isInGraph              INFO   label: 1
2023-06-06 06:17:12.531 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 06:17:12.531 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 06:17:12.531 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 06:17:12.531 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 06:17:12.532 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 06:17:12.532 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 06:17:12.532 306:isInGraph              INFO   *** Example ***
2023-06-06 06:17:12.532 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 06:17:12.532 308:isInGraph              INFO   label: 1
2023-06-06 06:17:12.532 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 06:17:12.532 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 06:17:12.533 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 06:17:12.533 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 06:17:12.533 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 06:17:12.533 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 06:17:12.533 306:isInGraph              INFO   *** Example ***
2023-06-06 06:17:12.533 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 06:17:12.533 308:isInGraph              INFO   label: 1
2023-06-06 06:17:12.534 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 06:17:12.534 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 06:17:12.534 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 06:17:12.534 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 06:17:12.534 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 06:17:12.534 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 06:17:12.535 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 06:17:12.555 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 06:17:12.556 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:17:14.077 451:isIngraph              INFO   ***** Running training *****
2023-06-06 06:17:14.077 452:isIngraph              INFO     Num examples = 99417
2023-06-06 06:17:14.077 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 06:17:14.077 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:17:14.077 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 06:17:14.078 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 06:17:14.078 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 06:17:23.492 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:17:23.492 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:17:23.492 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:17:50.634 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:17:50.635 629:isIngraph              INFO     eval_acc = 0.928
2023-06-06 06:17:50.635 629:isIngraph              INFO     eval_f1 = 0.9326
2023-06-06 06:17:50.635 629:isIngraph              INFO     eval_mcc = 0.864
2023-06-06 06:17:50.635 629:isIngraph              INFO     eval_precision = 0.8768
2023-06-06 06:17:50.635 629:isIngraph              INFO     eval_recall = 0.9959
2023-06-06 06:17:50.635 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:17:50.636 522:isIngraph              INFO     ********************
2023-06-06 06:17:50.636 523:isIngraph              INFO     Best f1:0.9326
2023-06-06 06:17:50.636 524:isIngraph              INFO     ********************
2023-06-06 06:17:50.640 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 06:17:50.640 544:isIngraph              INFO     ********************
2023-06-06 06:17:50.640 545:isIngraph              INFO     Best MCC:0.864
2023-06-06 06:17:50.640 546:isIngraph              INFO     ********************
2023-06-06 06:17:50.643 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:17:59.110 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:17:59.110 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:17:59.110 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:18:26.693 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:18:26.693 629:isIngraph              INFO     eval_acc = 0.9555
2023-06-06 06:18:26.693 629:isIngraph              INFO     eval_f1 = 0.957
2023-06-06 06:18:26.693 629:isIngraph              INFO     eval_mcc = 0.9132
2023-06-06 06:18:26.693 629:isIngraph              INFO     eval_precision = 0.9267
2023-06-06 06:18:26.694 629:isIngraph              INFO     eval_recall = 0.9893
