2023-05-19 20:14:50.911 917:isIngraph              DEBUG  main message
2023-05-19 20:14:50.911 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 20:14:51.625 938:isIngraph              INFO   Load Dataset
2023-05-19 20:15:32.431 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 20:15:34.983 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 20:15:35.016 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 20:15:37.091 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 20:15:37.143 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 20:15:38.810 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 20:15:38.810 306:isInGraph              INFO   *** Example ***
2023-05-19 20:15:38.810 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 20:15:38.810 308:isInGraph              INFO   label: 1
2023-05-19 20:15:38.812 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 20:15:38.812 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 20:15:38.812 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 20:15:38.813 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 20:15:38.813 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 20:15:38.813 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 20:15:38.813 306:isInGraph              INFO   *** Example ***
2023-05-19 20:15:38.813 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 20:15:38.813 308:isInGraph              INFO   label: 1
2023-05-19 20:15:38.813 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 20:15:38.813 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 20:15:38.813 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 20:15:38.814 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 20:15:38.814 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 20:15:38.814 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 20:15:38.814 306:isInGraph              INFO   *** Example ***
2023-05-19 20:15:38.814 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 20:15:38.814 308:isInGraph              INFO   label: 1
2023-05-19 20:15:38.814 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 20:15:38.814 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 20:15:38.814 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 20:15:38.814 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 20:15:38.814 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 20:15:38.815 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 20:15:38.815 306:isInGraph              INFO   *** Example ***
2023-05-19 20:15:38.815 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 20:15:38.815 308:isInGraph              INFO   label: 1
2023-05-19 20:15:38.815 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 20:15:38.815 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 20:15:38.815 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 20:15:38.815 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 20:15:38.815 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 20:15:38.815 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 20:15:38.815 306:isInGraph              INFO   *** Example ***
2023-05-19 20:15:38.815 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 20:15:38.815 308:isInGraph              INFO   label: 1
2023-05-19 20:15:38.816 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 20:15:38.816 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 20:15:38.816 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
