2023-06-06 21:32:42.718 917:isIngraph              DEBUG  main message
2023-06-06 21:32:42.719 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 21:32:43.465 938:isIngraph              INFO   Load Dataset
2023-06-06 21:33:24.469 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:33:25.056 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 21:33:26.774 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 21:33:26.774 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:33:27.369 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 21:33:28.227 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 21:33:28.227 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:33:28.808 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 21:33:29.951 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 21:33:29.951 306:isInGraph              INFO   *** Example ***
2023-06-06 21:33:29.951 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 21:33:29.952 308:isInGraph              INFO   label: 1
2023-06-06 21:33:29.952 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 21:33:29.952 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 21:33:29.952 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 21:33:29.952 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 21:33:29.952 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 21:33:29.953 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 21:33:29.953 306:isInGraph              INFO   *** Example ***
2023-06-06 21:33:29.953 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 21:33:29.953 308:isInGraph              INFO   label: 1
2023-06-06 21:33:29.953 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 21:33:29.953 317:isInGraph              INFO   input_ids_1: 67 75
