2022-10-11 09:47:05.563 917:isIngraph              DEBUG  main message
2022-10-11 09:47:05.563 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 09:47:13.338 938:isIngraph              INFO   Load Dataset
2022-10-11 09:47:51.154 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 09:47:53.973 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 09:47:53.993 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 09:47:55.262 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 09:47:55.277 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 09:47:56.931 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 09:47:56.931 306:isInGraph              INFO   *** Example ***
2022-10-11 09:47:56.931 307:isInGraph              INFO   idx: 42021
2022-10-11 09:47:56.932 308:isInGraph              INFO   label: 1
2022-10-11 09:47:56.933 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 09:47:56.933 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 09:47:56.933 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 09:47:56.934 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 09:47:56.934 342:isInGraph              INFO   input_ids_2: 70 129
