2023-06-05 07:40:00.096 917:isIngraph              DEBUG  main message
2023-06-05 07:40:00.096 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 07:40:01.306 938:isIngraph              INFO   Load Dataset
2023-06-05 07:40:36.831 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:40:37.911 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 07:40:42.370 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 07:40:42.375 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:40:43.414 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 07:40:45.022 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 07:40:45.023 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:40:46.119 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 07:40:47.871 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 07:40:47.872 306:isInGraph              INFO   *** Example ***
2023-06-05 07:40:47.872 307:isInGraph              INFO   idx: 42984
2023-06-05 07:40:47.872 308:isInGraph              INFO   label: 1
2023-06-05 07:40:47.872 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 07:40:47.872 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 07:40:47.872 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 07:40:47.873 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 07:40:47.873 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 07:40:47.873 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 07:40:47.873 306:isInGraph              INFO   *** Example ***
2023-06-05 07:40:47.873 307:isInGraph              INFO   idx: 40257
2023-06-05 07:40:47.873 308:isInGraph              INFO   label: 0
2023-06-05 07:40:47.873 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 07:40:47.874 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 07:40:47.874 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 07:40:47.874 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 07:40:47.874 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 07:40:47.874 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 07:40:47.874 306:isInGraph              INFO   *** Example ***
2023-06-05 07:40:47.874 307:isInGraph              INFO   idx: 43203
2023-06-05 07:40:47.874 308:isInGraph              INFO   label: 1
2023-06-05 07:40:47.875 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 07:40:47.875 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 07:40:47.875 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 07:40:47.875 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 07:40:47.875 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 07:40:47.875 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 07:40:47.875 306:isInGraph              INFO   *** Example ***
2023-06-05 07:40:47.876 307:isInGraph              INFO   idx: 48598
2023-06-05 07:40:47.876 308:isInGraph              INFO   label: 1
2023-06-05 07:40:47.876 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 07:40:47.876 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 07:40:47.876 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 07:40:47.876 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 07:40:47.877 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 07:40:47.877 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 07:40:47.877 306:isInGraph              INFO   *** Example ***
2023-06-05 07:40:47.877 307:isInGraph              INFO   idx: 49875
2023-06-05 07:40:47.877 308:isInGraph              INFO   label: 0
2023-06-05 07:40:47.877 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 07:40:47.877 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 07:40:47.877 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 07:40:47.878 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 07:40:47.878 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 07:40:47.878 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 07:40:47.878 306:isInGraph              INFO   *** Example ***
2023-06-05 07:40:47.878 307:isInGraph              INFO   idx: 48859
2023-06-05 07:40:47.878 308:isInGraph              INFO   label: 1
2023-06-05 07:40:47.878 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 07:40:47.879 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 07:40:47.879 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 07:40:47.879 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 07:40:47.879 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 07:40:47.879 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 07:40:47.879 306:isInGraph              INFO   *** Example ***
2023-06-05 07:40:47.879 307:isInGraph              INFO   idx: 46604
2023-06-05 07:40:47.879 308:isInGraph              INFO   label: 1
2023-06-05 07:40:47.880 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 07:40:47.880 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 07:40:47.880 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 07:40:47.880 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 07:40:47.880 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 07:40:47.880 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 07:40:47.880 306:isInGraph              INFO   *** Example ***
2023-06-05 07:40:47.880 307:isInGraph              INFO   idx: 47009
2023-06-05 07:40:47.881 308:isInGraph              INFO   label: 1
2023-06-05 07:40:47.881 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 07:40:47.881 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 07:40:47.881 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 07:40:47.881 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 07:40:47.881 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 07:40:47.881 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 07:40:47.882 306:isInGraph              INFO   *** Example ***
2023-06-05 07:40:47.882 307:isInGraph              INFO   idx: 50281
2023-06-05 07:40:47.882 308:isInGraph              INFO   label: 1
2023-06-05 07:40:47.882 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
