2023-05-23 09:49:12.297 936:isIngraph              DEBUG  main message
2023-05-23 09:49:12.297 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 09:49:12.977 957:isIngraph              INFO   Load Dataset
2023-05-23 09:50:08.899 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 09:50:12.857 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 09:50:12.918 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 09:50:14.570 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 09:50:14.640 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 09:50:18.322 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 09:50:18.323 307:isInGraph              INFO   *** Example ***
2023-05-23 09:50:18.323 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 09:50:18.323 309:isInGraph              INFO   label: 0
2023-05-23 09:50:18.327 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 09:50:18.327 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 09:50:18.327 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 09:50:18.329 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 09:50:18.329 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 09:50:18.329 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 09:50:18.329 307:isInGraph              INFO   *** Example ***
2023-05-23 09:50:18.329 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 09:50:18.329 309:isInGraph              INFO   label: 0
2023-05-23 09:50:18.330 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 09:50:18.330 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 09:50:18.330 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 09:50:18.330 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 09:50:18.330 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 09:50:18.330 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 09:50:18.331 307:isInGraph              INFO   *** Example ***
2023-05-23 09:50:18.331 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 09:50:18.331 309:isInGraph              INFO   label: 1
2023-05-23 09:50:18.331 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 09:50:18.331 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 09:50:18.331 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 09:50:18.332 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 09:50:18.332 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 09:50:18.332 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 09:50:18.332 307:isInGraph              INFO   *** Example ***
2023-05-23 09:50:18.332 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 09:50:18.332 309:isInGraph              INFO   label: 0
2023-05-23 09:50:18.333 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 09:50:18.333 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 09:50:18.338 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 09:50:18.338 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 09:50:18.339 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 09:50:18.339 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 09:50:18.339 307:isInGraph              INFO   *** Example ***
2023-05-23 09:50:18.339 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 09:50:18.339 309:isInGraph              INFO   label: 1
2023-05-23 09:50:18.339 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 09:50:18.339 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 09:50:18.340 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 09:50:18.340 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 09:50:18.340 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 09:50:18.340 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 09:50:18.340 307:isInGraph              INFO   *** Example ***
2023-05-23 09:50:18.340 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 09:50:18.340 309:isInGraph              INFO   label: 1
2023-05-23 09:50:18.341 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 09:50:18.341 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 09:50:18.341 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 09:50:18.341 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 09:50:18.341 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 09:50:18.341 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 09:50:18.342 307:isInGraph              INFO   *** Example ***
2023-05-23 09:50:18.342 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 09:50:18.342 309:isInGraph              INFO   label: 1
2023-05-23 09:50:18.342 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 09:50:18.342 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 09:50:18.342 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 09:50:18.343 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 09:50:18.343 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 09:50:18.343 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 09:50:18.343 307:isInGraph              INFO   *** Example ***
2023-05-23 09:50:18.343 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 09:50:18.343 309:isInGraph              INFO   label: 0
2023-05-23 09:50:18.343 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 09:50:18.343 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 09:50:18.344 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 09:50:18.344 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 09:50:18.344 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 09:50:18.344 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 09:50:18.344 307:isInGraph              INFO   *** Example ***
2023-05-23 09:50:18.344 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 09:50:18.344 309:isInGraph              INFO   label: 0
2023-05-23 09:50:18.345 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 09:50:18.345 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 09:50:18.345 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 09:50:18.345 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 09:50:18.345 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 09:50:18.345 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 09:50:19.895 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 09:50:19.915 1010:isIngraph              INFO   Probimg Model Parameters 3843
