2023-06-05 23:39:59.400 917:isIngraph              DEBUG  main message
2023-06-05 23:39:59.400 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 23:40:00.126 938:isIngraph              INFO   Load Dataset
2023-06-05 23:40:34.125 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:40:35.205 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 23:40:40.001 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 23:40:40.005 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:40:41.022 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 23:40:42.989 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 23:40:42.990 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:40:43.969 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 23:40:46.507 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 23:40:46.507 306:isInGraph              INFO   *** Example ***
2023-06-05 23:40:46.508 307:isInGraph              INFO   idx: 44400
2023-06-05 23:40:46.508 308:isInGraph              INFO   label: 1
2023-06-05 23:40:46.508 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 23:40:46.508 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 23:40:46.509 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 23:40:46.509 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 23:40:46.509 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 23:40:46.509 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 23:40:46.509 306:isInGraph              INFO   *** Example ***
2023-06-05 23:40:46.509 307:isInGraph              INFO   idx: 48866
2023-06-05 23:40:46.510 308:isInGraph              INFO   label: 0
2023-06-05 23:40:46.510 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 23:40:46.510 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 23:40:46.510 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 23:40:46.510 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 23:40:46.510 342:isInGraph              INFO   input_ids_2: 136 137
