2023-05-20 20:44:02.770 917:isIngraph              DEBUG  main message
2023-05-20 20:44:02.770 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 20:44:03.460 938:isIngraph              INFO   Load Dataset
2023-05-20 20:44:23.028 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 20:44:25.715 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 20:44:25.737 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 20:44:26.964 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 20:44:26.981 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 20:44:28.625 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 20:44:28.625 306:isInGraph              INFO   *** Example ***
2023-05-20 20:44:28.625 307:isInGraph              INFO   idx: 45607
2023-05-20 20:44:28.625 308:isInGraph              INFO   label: 0
2023-05-20 20:44:28.627 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 20:44:28.627 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 20:44:28.627 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 20:44:28.627 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 20:44:28.627 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 20:44:28.627 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 20:44:28.627 306:isInGraph              INFO   *** Example ***
2023-05-20 20:44:28.628 307:isInGraph              INFO   idx: 51672
2023-05-20 20:44:28.628 308:isInGraph              INFO   label: 1
2023-05-20 20:44:28.628 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 20:44:28.628 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 20:44:28.628 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 20:44:28.628 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 20:44:28.628 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 20:44:28.628 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 20:44:28.628 306:isInGraph              INFO   *** Example ***
2023-05-20 20:44:28.628 307:isInGraph              INFO   idx: 49349
2023-05-20 20:44:28.629 308:isInGraph              INFO   label: 1
2023-05-20 20:44:28.629 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 20:44:28.629 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 20:44:28.629 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 20:44:28.629 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 20:44:28.629 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 20:44:28.629 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 20:44:28.629 306:isInGraph              INFO   *** Example ***
2023-05-20 20:44:28.629 307:isInGraph              INFO   idx: 47905
2023-05-20 20:44:28.629 308:isInGraph              INFO   label: 1
2023-05-20 20:44:28.630 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 20:44:28.630 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 20:44:28.630 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 20:44:28.630 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 20:44:28.630 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 20:44:28.630 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
