2023-05-26 08:33:26.972 936:isIngraph              DEBUG  main message
2023-05-26 08:33:26.973 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 08:33:27.666 957:isIngraph              INFO   Load Dataset
2023-05-26 08:33:58.914 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 08:34:02.630 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 08:34:02.672 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 08:34:04.320 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 08:34:04.356 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 08:34:06.496 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 08:34:06.500 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:06.500 308:isInGraph              INFO   idx: 48902
2023-05-26 08:34:06.500 309:isInGraph              INFO   label: 0
2023-05-26 08:34:06.505 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 08:34:06.505 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 08:34:06.505 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 08:34:06.506 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 08:34:06.507 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 08:34:06.507 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 08:34:06.507 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:06.508 308:isInGraph              INFO   idx: 45360
2023-05-26 08:34:06.508 309:isInGraph              INFO   label: 1
2023-05-26 08:34:06.508 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 08:34:06.509 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 08:34:06.509 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 08:34:06.510 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 08:34:06.510 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 08:34:06.510 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 08:34:06.511 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:06.511 308:isInGraph              INFO   idx: 40464
2023-05-26 08:34:06.511 309:isInGraph              INFO   label: 1
2023-05-26 08:34:06.512 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 08:34:06.512 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 08:34:06.512 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 08:34:06.513 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 08:34:06.513 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 08:34:06.513 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 08:34:06.513 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:06.513 308:isInGraph              INFO   idx: 48475
2023-05-26 08:34:06.514 309:isInGraph              INFO   label: 0
2023-05-26 08:34:06.514 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 08:34:06.514 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 08:34:06.514 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 08:34:06.514 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 08:34:06.514 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 08:34:06.514 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 08:34:06.515 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:06.515 308:isInGraph              INFO   idx: 48633
2023-05-26 08:34:06.515 309:isInGraph              INFO   label: 0
2023-05-26 08:34:06.515 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 08:34:06.515 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 08:34:06.515 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 08:34:06.515 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 08:34:06.515 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 08:34:06.516 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 08:34:06.516 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:06.516 308:isInGraph              INFO   idx: 46889
2023-05-26 08:34:06.516 309:isInGraph              INFO   label: 0
2023-05-26 08:34:06.516 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 08:34:06.516 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 08:34:06.516 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 08:34:06.517 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 08:34:06.517 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 08:34:06.517 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 08:34:06.517 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:06.517 308:isInGraph              INFO   idx: 45574
2023-05-26 08:34:06.517 309:isInGraph              INFO   label: 0
2023-05-26 08:34:06.517 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 08:34:06.517 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 08:34:06.518 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 08:34:06.518 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 08:34:06.518 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 08:34:06.518 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 08:34:06.518 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:06.518 308:isInGraph              INFO   idx: 49425
2023-05-26 08:34:06.518 309:isInGraph              INFO   label: 0
2023-05-26 08:34:06.519 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 08:34:06.519 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 08:34:06.519 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 08:34:06.519 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 08:34:06.519 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 08:34:06.519 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 08:34:06.519 307:isInGraph              INFO   *** Example ***
2023-05-26 08:34:06.519 308:isInGraph              INFO   idx: 46612
2023-05-26 08:34:06.520 309:isInGraph              INFO   label: 0
2023-05-26 08:34:06.520 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 08:34:06.520 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 08:34:06.520 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 08:34:06.520 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 08:34:06.520 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 08:34:06.520 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 08:34:07.951 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 08:34:07.972 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 08:34:07.972 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/2/ddg_layer_7', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 08:34:09.709 470:isIngraph              INFO   ***** Running training *****
2023-05-26 08:34:09.709 471:isIngraph              INFO     Num examples = 108636
2023-05-26 08:34:09.709 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 08:34:09.710 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 08:34:09.710 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 08:34:09.710 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 08:34:09.710 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 08:34:20.412 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 08:34:20.413 600:isIngraph              INFO     Num examples = 36642
2023-05-26 08:34:20.413 601:isIngraph              INFO     Batch size = 32
2023-05-26 08:34:55.534 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 08:34:55.535 648:isIngraph              INFO     eval_acc = 0.8649
2023-05-26 08:34:55.535 648:isIngraph              INFO     eval_f1 = 0.8704
2023-05-26 08:34:55.535 648:isIngraph              INFO     eval_mcc = 0.7324
2023-05-26 08:34:55.535 648:isIngraph              INFO     eval_precision = 0.8362
2023-05-26 08:34:55.536 648:isIngraph              INFO     eval_recall = 0.9075
2023-05-26 08:34:55.536 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 08:34:55.536 541:isIngraph              INFO     ********************
2023-05-26 08:34:55.537 542:isIngraph              INFO     Best f1:0.8704
