2023-05-21 07:31:14.728 917:isIngraph              DEBUG  main message
2023-05-21 07:31:14.728 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 07:31:15.406 938:isIngraph              INFO   Load Dataset
2023-05-21 07:31:35.090 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 07:31:37.243 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 07:31:37.263 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 07:31:38.242 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 07:31:38.259 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 07:31:39.568 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 07:31:39.568 306:isInGraph              INFO   *** Example ***
2023-05-21 07:31:39.568 307:isInGraph              INFO   idx: 48436
2023-05-21 07:31:39.568 308:isInGraph              INFO   label: 1
2023-05-21 07:31:39.570 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 07:31:39.570 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 07:31:39.570 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 07:31:39.570 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 07:31:39.570 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 07:31:39.570 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 07:31:39.570 306:isInGraph              INFO   *** Example ***
2023-05-21 07:31:39.570 307:isInGraph              INFO   idx: 45932
2023-05-21 07:31:39.570 308:isInGraph              INFO   label: 1
2023-05-21 07:31:39.570 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 07:31:39.571 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 07:31:39.571 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 07:31:39.571 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 07:31:39.571 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 07:31:39.571 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 07:31:39.571 306:isInGraph              INFO   *** Example ***
2023-05-21 07:31:39.571 307:isInGraph              INFO   idx: 46188
2023-05-21 07:31:39.571 308:isInGraph              INFO   label: 1
2023-05-21 07:31:39.571 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 07:31:39.571 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 07:31:39.571 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 07:31:39.571 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 07:31:39.572 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 07:31:39.572 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 07:31:39.572 306:isInGraph              INFO   *** Example ***
2023-05-21 07:31:39.572 307:isInGraph              INFO   idx: 49960
2023-05-21 07:31:39.572 308:isInGraph              INFO   label: 0
2023-05-21 07:31:39.572 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 07:31:39.572 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 07:31:39.572 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 07:31:39.572 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 07:31:39.572 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 07:31:39.572 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 07:31:39.572 306:isInGraph              INFO   *** Example ***
2023-05-21 07:31:39.572 307:isInGraph              INFO   idx: 46889
2023-05-21 07:31:39.573 308:isInGraph              INFO   label: 0
2023-05-21 07:31:39.573 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 07:31:39.573 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 07:31:39.573 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 07:31:39.573 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 07:31:39.573 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 07:31:39.573 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 07:31:39.573 306:isInGraph              INFO   *** Example ***
2023-05-21 07:31:39.573 307:isInGraph              INFO   idx: 48349
2023-05-21 07:31:39.573 308:isInGraph              INFO   label: 1
2023-05-21 07:31:39.573 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 07:31:39.573 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 07:31:39.574 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 07:31:39.574 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 07:31:39.574 342:isInGraph              INFO   input_ids_2: 126 131
