2023-06-05 19:26:31.209 917:isIngraph              DEBUG  main message
2023-06-05 19:26:31.209 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 19:26:31.994 938:isIngraph              INFO   Load Dataset
2023-06-05 19:27:06.206 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:27:07.212 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 19:27:10.665 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 19:27:10.668 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:27:11.808 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 19:27:13.495 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 19:27:13.501 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:27:14.421 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 19:27:16.209 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 19:27:16.209 306:isInGraph              INFO   *** Example ***
2023-06-05 19:27:16.209 307:isInGraph              INFO   idx: 42984
2023-06-05 19:27:16.210 308:isInGraph              INFO   label: 1
2023-06-05 19:27:16.210 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 19:27:16.210 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 19:27:16.210 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 19:27:16.211 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 19:27:16.211 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 19:27:16.211 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 19:27:16.211 306:isInGraph              INFO   *** Example ***
2023-06-05 19:27:16.211 307:isInGraph              INFO   idx: 40257
2023-06-05 19:27:16.211 308:isInGraph              INFO   label: 0
2023-06-05 19:27:16.211 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 19:27:16.211 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 19:27:16.211 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 19:27:16.212 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 19:27:16.212 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 19:27:16.212 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 19:27:16.212 306:isInGraph              INFO   *** Example ***
2023-06-05 19:27:16.212 307:isInGraph              INFO   idx: 43203
2023-06-05 19:27:16.212 308:isInGraph              INFO   label: 1
2023-06-05 19:27:16.212 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 19:27:16.213 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 19:27:16.213 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 19:27:16.213 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 19:27:16.213 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 19:27:16.213 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 19:27:16.213 306:isInGraph              INFO   *** Example ***
2023-06-05 19:27:16.213 307:isInGraph              INFO   idx: 48598
2023-06-05 19:27:16.213 308:isInGraph              INFO   label: 1
2023-06-05 19:27:16.214 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 19:27:16.214 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 19:27:16.214 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 19:27:16.214 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 19:27:16.214 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 19:27:16.214 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 19:27:16.214 306:isInGraph              INFO   *** Example ***
2023-06-05 19:27:16.215 307:isInGraph              INFO   idx: 49875
2023-06-05 19:27:16.215 308:isInGraph              INFO   label: 0
2023-06-05 19:27:16.215 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 19:27:16.215 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 19:27:16.215 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 19:27:16.215 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 19:27:16.215 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 19:27:16.215 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 19:27:16.216 306:isInGraph              INFO   *** Example ***
2023-06-05 19:27:16.216 307:isInGraph              INFO   idx: 48859
2023-06-05 19:27:16.216 308:isInGraph              INFO   label: 1
2023-06-05 19:27:16.216 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 19:27:16.216 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 19:27:16.216 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 19:27:16.216 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 19:27:16.217 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 19:27:16.217 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 19:27:16.217 306:isInGraph              INFO   *** Example ***
2023-06-05 19:27:16.217 307:isInGraph              INFO   idx: 46604
2023-06-05 19:27:16.217 308:isInGraph              INFO   label: 1
2023-06-05 19:27:16.217 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 19:27:16.217 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 19:27:16.217 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 19:27:16.218 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 19:27:16.218 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 19:27:16.218 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 19:27:16.218 306:isInGraph              INFO   *** Example ***
2023-06-05 19:27:16.218 307:isInGraph              INFO   idx: 47009
2023-06-05 19:27:16.218 308:isInGraph              INFO   label: 1
2023-06-05 19:27:16.218 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 19:27:16.219 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 19:27:16.219 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 19:27:16.219 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 19:27:16.219 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 19:27:16.219 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 19:27:16.219 306:isInGraph              INFO   *** Example ***
2023-06-05 19:27:16.219 307:isInGraph              INFO   idx: 50281
2023-06-05 19:27:16.220 308:isInGraph              INFO   label: 1
2023-06-05 19:27:16.220 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 19:27:16.220 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 19:27:16.220 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 19:27:16.220 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 19:27:16.221 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 19:27:16.221 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 19:27:16.221 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 19:27:16.245 987:isIngraph              INFO   Probimg Model Parameters 3843
