2023-06-05 06:49:09.104 917:isIngraph              DEBUG  main message
2023-06-05 06:49:09.104 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 06:49:09.830 938:isIngraph              INFO   Load Dataset
2023-06-05 06:49:39.796 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:49:40.761 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 06:49:45.151 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 06:49:45.155 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:49:46.092 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 06:49:48.225 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 06:49:48.226 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 06:49:49.107 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 06:49:51.793 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 06:49:51.798 306:isInGraph              INFO   *** Example ***
2023-06-05 06:49:51.798 307:isInGraph              INFO   idx: 44400
2023-06-05 06:49:51.798 308:isInGraph              INFO   label: 1
2023-06-05 06:49:51.798 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 06:49:51.798 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 06:49:51.799 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 06:49:51.799 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 06:49:51.799 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 06:49:51.799 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 06:49:51.799 306:isInGraph              INFO   *** Example ***
2023-06-05 06:49:51.799 307:isInGraph              INFO   idx: 48866
2023-06-05 06:49:51.799 308:isInGraph              INFO   label: 0
2023-06-05 06:49:51.800 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 06:49:51.800 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 06:49:51.800 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 06:49:51.800 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 06:49:51.800 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 06:49:51.800 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 06:49:51.800 306:isInGraph              INFO   *** Example ***
2023-06-05 06:49:51.800 307:isInGraph              INFO   idx: 47202
2023-06-05 06:49:51.800 308:isInGraph              INFO   label: 0
2023-06-05 06:49:51.801 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 06:49:51.801 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 06:49:51.801 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 06:49:51.801 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 06:49:51.801 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 06:49:51.801 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 06:49:51.801 306:isInGraph              INFO   *** Example ***
2023-06-05 06:49:51.802 307:isInGraph              INFO   idx: 41834
2023-06-05 06:49:51.802 308:isInGraph              INFO   label: 0
2023-06-05 06:49:51.802 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 06:49:51.802 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 06:49:51.802 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 06:49:51.802 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 06:49:51.803 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 06:49:51.803 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 06:49:51.803 306:isInGraph              INFO   *** Example ***
2023-06-05 06:49:51.803 307:isInGraph              INFO   idx: 42975
2023-06-05 06:49:51.803 308:isInGraph              INFO   label: 1
2023-06-05 06:49:51.803 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 06:49:51.803 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 06:49:51.803 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 06:49:51.804 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 06:49:51.804 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 06:49:51.804 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 06:49:51.804 306:isInGraph              INFO   *** Example ***
2023-06-05 06:49:51.804 307:isInGraph              INFO   idx: 49044
2023-06-05 06:49:51.804 308:isInGraph              INFO   label: 1
2023-06-05 06:49:51.804 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 06:49:51.805 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 06:49:51.805 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 06:49:51.805 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 06:49:51.805 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 06:49:51.805 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 06:49:51.805 306:isInGraph              INFO   *** Example ***
2023-06-05 06:49:51.805 307:isInGraph              INFO   idx: 40591
2023-06-05 06:49:51.806 308:isInGraph              INFO   label: 1
2023-06-05 06:49:51.806 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 06:49:51.806 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 06:49:51.806 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 06:49:51.806 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 06:49:51.806 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 06:49:51.806 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 06:49:51.807 306:isInGraph              INFO   *** Example ***
2023-06-05 06:49:51.807 307:isInGraph              INFO   idx: 49875
2023-06-05 06:49:51.807 308:isInGraph              INFO   label: 0
2023-06-05 06:49:51.807 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 06:49:51.807 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 06:49:51.807 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 06:49:51.807 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 06:49:51.808 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 06:49:51.808 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 06:49:51.808 306:isInGraph              INFO   *** Example ***
2023-06-05 06:49:51.808 307:isInGraph              INFO   idx: 40351
2023-06-05 06:49:51.808 308:isInGraph              INFO   label: 1
2023-06-05 06:49:51.808 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 06:49:51.808 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 06:49:51.808 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 06:49:51.809 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
