2022-10-11 16:27:01.950 917:isIngraph              DEBUG  main message
2022-10-11 16:27:01.951 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 16:27:09.777 938:isIngraph              INFO   Load Dataset
2022-10-11 16:27:46.430 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 16:27:48.689 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 16:27:48.707 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 16:27:49.707 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 16:27:49.721 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 16:27:51.040 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 16:27:51.041 306:isInGraph              INFO   *** Example ***
2022-10-11 16:27:51.041 307:isInGraph              INFO   idx: 49896
2022-10-11 16:27:51.041 308:isInGraph              INFO   label: 0
2022-10-11 16:27:51.042 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 16:27:51.043 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 16:27:51.043 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 16:27:51.043 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 16:27:51.043 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 16:27:51.043 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 16:27:51.043 306:isInGraph              INFO   *** Example ***
2022-10-11 16:27:51.043 307:isInGraph              INFO   idx: 44947
2022-10-11 16:27:51.043 308:isInGraph              INFO   label: 0
2022-10-11 16:27:51.043 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 16:27:51.044 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 16:27:51.044 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 16:27:51.044 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 16:27:51.044 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 16:27:51.044 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 16:27:51.044 306:isInGraph              INFO   *** Example ***
2022-10-11 16:27:51.044 307:isInGraph              INFO   idx: 47959
2022-10-11 16:27:51.044 308:isInGraph              INFO   label: 0
2022-10-11 16:27:51.044 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 16:27:51.044 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 16:27:51.044 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 16:27:51.045 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 16:27:51.045 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 16:27:51.045 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 16:27:51.045 306:isInGraph              INFO   *** Example ***
2022-10-11 16:27:51.045 307:isInGraph              INFO   idx: 41063
2022-10-11 16:27:51.045 308:isInGraph              INFO   label: 0
2022-10-11 16:27:51.045 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 16:27:51.045 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 16:27:51.045 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 16:27:51.045 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 16:27:51.046 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 16:27:51.046 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 16:27:51.046 306:isInGraph              INFO   *** Example ***
2022-10-11 16:27:51.046 307:isInGraph              INFO   idx: 43029
2022-10-11 16:27:51.046 308:isInGraph              INFO   label: 1
2022-10-11 16:27:51.046 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 16:27:51.046 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 16:27:51.046 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 16:27:51.046 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 16:27:51.046 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 16:27:51.047 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 16:27:51.047 306:isInGraph              INFO   *** Example ***
2022-10-11 16:27:51.047 307:isInGraph              INFO   idx: 43839
2022-10-11 16:27:51.047 308:isInGraph              INFO   label: 0
2022-10-11 16:27:51.047 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 16:27:51.047 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 16:27:51.047 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 16:27:51.047 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 16:27:51.047 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 16:27:51.047 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 16:27:51.047 306:isInGraph              INFO   *** Example ***
2022-10-11 16:27:51.047 307:isInGraph              INFO   idx: 51851
2022-10-11 16:27:51.048 308:isInGraph              INFO   label: 1
2022-10-11 16:27:51.048 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 16:27:51.048 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 16:27:51.048 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 16:27:51.048 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 16:27:51.048 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 16:27:51.048 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 16:27:51.048 306:isInGraph              INFO   *** Example ***
2022-10-11 16:27:51.048 307:isInGraph              INFO   idx: 43279
2022-10-11 16:27:51.048 308:isInGraph              INFO   label: 1
2022-10-11 16:27:51.049 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 16:27:51.049 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 16:27:51.049 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 16:27:51.049 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 16:27:51.049 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 16:27:51.049 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
