2022-10-08 17:41:33.363 917:isIngraph              DEBUG  main message
2022-10-08 17:41:33.363 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 17:41:41.018 938:isIngraph              INFO   Load Dataset
2022-10-08 17:42:34.660 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 17:42:37.377 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 17:42:37.404 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 17:42:38.576 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 17:42:38.603 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 17:42:40.119 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 17:42:40.119 306:isInGraph              INFO   *** Example ***
2022-10-08 17:42:40.119 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 17:42:40.119 308:isInGraph              INFO   label: 1
2022-10-08 17:42:40.124 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 17:42:40.124 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 17:42:40.124 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 17:42:40.125 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 17:42:40.125 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 17:42:40.126 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 17:42:40.126 306:isInGraph              INFO   *** Example ***
2022-10-08 17:42:40.126 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 17:42:40.126 308:isInGraph              INFO   label: 1
2022-10-08 17:42:40.127 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 17:42:40.127 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 17:42:40.127 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 17:42:40.128 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 17:42:40.128 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 17:42:40.128 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 17:42:40.128 306:isInGraph              INFO   *** Example ***
2022-10-08 17:42:40.129 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 17:42:40.129 308:isInGraph              INFO   label: 1
2022-10-08 17:42:40.129 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 17:42:40.130 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 17:42:40.130 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 17:42:40.130 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 17:42:40.131 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 17:42:40.131 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 17:42:40.131 306:isInGraph              INFO   *** Example ***
2022-10-08 17:42:40.131 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 17:42:40.131 308:isInGraph              INFO   label: 0
2022-10-08 17:42:40.132 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 17:42:40.132 317:isInGraph              INFO   input_ids_1: 57 60
