2022-10-08 17:36:16.803 917:isIngraph              DEBUG  main message
2022-10-08 17:36:16.803 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 17:36:24.479 938:isIngraph              INFO   Load Dataset
2022-10-08 17:37:17.574 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 17:37:20.245 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 17:37:20.272 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 17:37:21.462 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 17:37:21.488 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 17:37:23.018 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 17:37:23.018 306:isInGraph              INFO   *** Example ***
2022-10-08 17:37:23.018 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 17:37:23.018 308:isInGraph              INFO   label: 1
2022-10-08 17:37:23.021 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 17:37:23.022 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 17:37:23.022 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 17:37:23.022 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 17:37:23.022 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 17:37:23.022 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 17:37:23.022 306:isInGraph              INFO   *** Example ***
2022-10-08 17:37:23.022 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 17:37:23.022 308:isInGraph              INFO   label: 1
2022-10-08 17:37:23.022 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 17:37:23.022 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 17:37:23.023 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 17:37:23.023 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 17:37:23.023 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 17:37:23.023 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 17:37:23.023 306:isInGraph              INFO   *** Example ***
2022-10-08 17:37:23.023 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 17:37:23.023 308:isInGraph              INFO   label: 1
2022-10-08 17:37:23.023 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 17:37:23.023 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 17:37:23.023 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 17:37:23.024 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 17:37:23.024 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 17:37:23.024 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 17:37:23.024 306:isInGraph              INFO   *** Example ***
2022-10-08 17:37:23.024 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 17:37:23.024 308:isInGraph              INFO   label: 0
2022-10-08 17:37:23.024 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 17:37:23.024 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 17:37:23.024 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 17:37:23.024 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 17:37:23.024 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 17:37:23.024 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 17:37:23.024 306:isInGraph              INFO   *** Example ***
2022-10-08 17:37:23.025 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 17:37:23.025 308:isInGraph              INFO   label: 1
2022-10-08 17:37:23.025 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 17:37:23.025 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 17:37:23.025 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
