2023-05-21 08:48:15.664 917:isIngraph              DEBUG  main message
2023-05-21 08:48:15.664 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 08:48:16.346 938:isIngraph              INFO   Load Dataset
2023-05-21 08:48:35.973 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 08:48:38.182 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 08:48:38.203 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 08:48:39.174 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 08:48:39.191 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 08:48:40.487 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 08:48:40.487 306:isInGraph              INFO   *** Example ***
2023-05-21 08:48:40.487 307:isInGraph              INFO   idx: 48436
2023-05-21 08:48:40.487 308:isInGraph              INFO   label: 1
2023-05-21 08:48:40.489 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 08:48:40.489 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 08:48:40.489 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 08:48:40.490 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 08:48:40.490 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 08:48:40.490 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 08:48:40.490 306:isInGraph              INFO   *** Example ***
2023-05-21 08:48:40.490 307:isInGraph              INFO   idx: 45932
2023-05-21 08:48:40.490 308:isInGraph              INFO   label: 1
2023-05-21 08:48:40.490 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 08:48:40.490 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 08:48:40.490 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 08:48:40.491 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 08:48:40.491 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 08:48:40.491 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 08:48:40.491 306:isInGraph              INFO   *** Example ***
2023-05-21 08:48:40.491 307:isInGraph              INFO   idx: 46188
2023-05-21 08:48:40.491 308:isInGraph              INFO   label: 1
2023-05-21 08:48:40.491 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 08:48:40.491 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 08:48:40.491 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
