2022-10-12 01:35:40.600 917:isIngraph              DEBUG  main message
2022-10-12 01:35:40.600 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 01:35:48.416 938:isIngraph              INFO   Load Dataset
2022-10-12 01:36:26.217 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-12 01:36:28.449 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-12 01:36:28.467 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-12 01:36:29.466 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-12 01:36:29.480 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-12 01:36:30.795 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-12 01:36:30.795 306:isInGraph              INFO   *** Example ***
2022-10-12 01:36:30.795 307:isInGraph              INFO   idx: 49896
2022-10-12 01:36:30.795 308:isInGraph              INFO   label: 0
2022-10-12 01:36:30.797 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-12 01:36:30.797 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-12 01:36:30.797 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-12 01:36:30.798 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-12 01:36:30.798 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-12 01:36:30.798 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-12 01:36:30.798 306:isInGraph              INFO   *** Example ***
2022-10-12 01:36:30.798 307:isInGraph              INFO   idx: 44947
2022-10-12 01:36:30.798 308:isInGraph              INFO   label: 0
2022-10-12 01:36:30.798 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-12 01:36:30.798 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-12 01:36:30.798 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-12 01:36:30.798 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-12 01:36:30.798 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-12 01:36:30.799 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-12 01:36:30.799 306:isInGraph              INFO   *** Example ***
2022-10-12 01:36:30.799 307:isInGraph              INFO   idx: 47959
2022-10-12 01:36:30.799 308:isInGraph              INFO   label: 0
2022-10-12 01:36:30.799 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-12 01:36:30.799 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-12 01:36:30.799 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-12 01:36:30.799 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-12 01:36:30.799 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-12 01:36:30.799 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-12 01:36:30.799 306:isInGraph              INFO   *** Example ***
2022-10-12 01:36:30.799 307:isInGraph              INFO   idx: 41063
2022-10-12 01:36:30.799 308:isInGraph              INFO   label: 0
2022-10-12 01:36:30.800 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-12 01:36:30.800 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-12 01:36:30.800 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-12 01:36:30.800 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-12 01:36:30.800 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-12 01:36:30.800 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-12 01:36:30.800 306:isInGraph              INFO   *** Example ***
2022-10-12 01:36:30.800 307:isInGraph              INFO   idx: 43029
2022-10-12 01:36:30.800 308:isInGraph              INFO   label: 1
2022-10-12 01:36:30.800 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-12 01:36:30.800 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-12 01:36:30.801 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-12 01:36:30.801 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-12 01:36:30.801 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-12 01:36:30.801 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-12 01:36:30.801 306:isInGraph              INFO   *** Example ***
2022-10-12 01:36:30.801 307:isInGraph              INFO   idx: 43839
2022-10-12 01:36:30.801 308:isInGraph              INFO   label: 0
2022-10-12 01:36:30.801 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-12 01:36:30.801 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-12 01:36:30.801 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-12 01:36:30.801 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-12 01:36:30.802 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-12 01:36:30.802 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-12 01:36:30.802 306:isInGraph              INFO   *** Example ***
2022-10-12 01:36:30.802 307:isInGraph              INFO   idx: 51851
2022-10-12 01:36:30.802 308:isInGraph              INFO   label: 1
2022-10-12 01:36:30.802 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-12 01:36:30.802 317:isInGraph              INFO   input_ids_1: 39 42
