2023-06-05 14:59:35.386 917:isIngraph              DEBUG  main message
2023-06-05 14:59:35.386 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 14:59:36.207 938:isIngraph              INFO   Load Dataset
2023-06-05 15:00:06.998 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:00:08.078 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 15:00:11.977 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 15:00:11.981 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:00:12.843 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 15:00:14.157 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 15:00:14.158 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:00:15.057 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 15:00:16.891 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 15:00:16.892 306:isInGraph              INFO   *** Example ***
2023-06-05 15:00:16.892 307:isInGraph              INFO   idx: 42984
2023-06-05 15:00:16.892 308:isInGraph              INFO   label: 1
2023-06-05 15:00:16.892 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 15:00:16.893 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 15:00:16.893 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 15:00:16.893 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 15:00:16.893 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 15:00:16.893 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 15:00:16.894 306:isInGraph              INFO   *** Example ***
2023-06-05 15:00:16.894 307:isInGraph              INFO   idx: 40257
2023-06-05 15:00:16.894 308:isInGraph              INFO   label: 0
2023-06-05 15:00:16.894 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 15:00:16.894 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 15:00:16.894 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 15:00:16.895 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 15:00:16.895 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 15:00:16.895 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 15:00:16.895 306:isInGraph              INFO   *** Example ***
2023-06-05 15:00:16.895 307:isInGraph              INFO   idx: 43203
2023-06-05 15:00:16.895 308:isInGraph              INFO   label: 1
2023-06-05 15:00:16.896 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 15:00:16.896 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 15:00:16.896 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 15:00:16.896 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 15:00:16.897 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 15:00:16.897 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 15:00:16.897 306:isInGraph              INFO   *** Example ***
2023-06-05 15:00:16.897 307:isInGraph              INFO   idx: 48598
2023-06-05 15:00:16.897 308:isInGraph              INFO   label: 1
