2023-05-26 22:10:52.269 936:isIngraph              DEBUG  main message
2023-05-26 22:10:52.269 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 22:10:53.536 957:isIngraph              INFO   Load Dataset
2023-05-26 22:11:21.787 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 22:11:25.544 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 22:11:25.587 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 22:11:27.345 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 22:11:27.380 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 22:11:29.488 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 22:11:29.492 307:isInGraph              INFO   *** Example ***
2023-05-26 22:11:29.492 308:isInGraph              INFO   idx: 48902
2023-05-26 22:11:29.492 309:isInGraph              INFO   label: 0
2023-05-26 22:11:29.496 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 22:11:29.497 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 22:11:29.497 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 22:11:29.498 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 22:11:29.499 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 22:11:29.499 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 22:11:29.499 307:isInGraph              INFO   *** Example ***
2023-05-26 22:11:29.500 308:isInGraph              INFO   idx: 45360
2023-05-26 22:11:29.500 309:isInGraph              INFO   label: 1
2023-05-26 22:11:29.501 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 22:11:29.501 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 22:11:29.501 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 22:11:29.502 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 22:11:29.502 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 22:11:29.503 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 22:11:29.503 307:isInGraph              INFO   *** Example ***
2023-05-26 22:11:29.503 308:isInGraph              INFO   idx: 40464
2023-05-26 22:11:29.504 309:isInGraph              INFO   label: 1
2023-05-26 22:11:29.504 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 22:11:29.505 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 22:11:29.505 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 22:11:29.505 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 22:11:29.505 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 22:11:29.506 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 22:11:29.506 307:isInGraph              INFO   *** Example ***
2023-05-26 22:11:29.506 308:isInGraph              INFO   idx: 48475
2023-05-26 22:11:29.506 309:isInGraph              INFO   label: 0
2023-05-26 22:11:29.506 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 22:11:29.506 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 22:11:29.507 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 22:11:29.507 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 22:11:29.507 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 22:11:29.507 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 22:11:29.507 307:isInGraph              INFO   *** Example ***
2023-05-26 22:11:29.508 308:isInGraph              INFO   idx: 48633
2023-05-26 22:11:29.508 309:isInGraph              INFO   label: 0
2023-05-26 22:11:29.508 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 22:11:29.508 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 22:11:29.508 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 22:11:29.508 335:isInGraph              INFO   input_tokens_2: ['c']
