2023-06-05 20:11:51.469 917:isIngraph              DEBUG  main message
2023-06-05 20:11:51.469 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 20:11:52.197 938:isIngraph              INFO   Load Dataset
2023-06-05 20:12:24.735 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:12:25.802 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 20:12:29.475 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 20:12:29.479 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:12:30.417 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 20:12:32.287 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 20:12:32.288 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:12:33.184 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 20:12:35.499 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 20:12:35.500 306:isInGraph              INFO   *** Example ***
2023-06-05 20:12:35.500 307:isInGraph              INFO   idx: 42984
2023-06-05 20:12:35.500 308:isInGraph              INFO   label: 1
2023-06-05 20:12:35.500 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 20:12:35.500 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 20:12:35.500 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 20:12:35.501 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 20:12:35.501 342:isInGraph              INFO   input_ids_2: 138 148
