2023-06-04 18:23:24.497 917:isIngraph              DEBUG  main message
2023-06-04 18:23:24.497 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 18:23:25.256 938:isIngraph              INFO   Load Dataset
2023-06-04 18:24:08.754 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:24:09.764 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 18:24:14.075 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 18:24:14.079 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:24:14.997 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 18:24:17.328 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 18:24:17.335 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 18:24:18.447 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 18:24:21.221 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 18:24:21.222 306:isInGraph              INFO   *** Example ***
2023-06-04 18:24:21.222 307:isInGraph              INFO   idx: 44400
2023-06-04 18:24:21.222 308:isInGraph              INFO   label: 1
2023-06-04 18:24:21.223 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 18:24:21.223 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 18:24:21.223 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 18:24:21.223 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 18:24:21.224 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 18:24:21.224 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 18:24:21.224 306:isInGraph              INFO   *** Example ***
2023-06-04 18:24:21.224 307:isInGraph              INFO   idx: 48866
2023-06-04 18:24:21.224 308:isInGraph              INFO   label: 0
2023-06-04 18:24:21.224 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 18:24:21.224 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 18:24:21.225 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
