2023-05-26 04:26:27.694 936:isIngraph              DEBUG  main message
2023-05-26 04:26:27.694 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 04:26:28.472 957:isIngraph              INFO   Load Dataset
2023-05-26 04:27:12.426 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 04:27:18.860 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 04:27:18.921 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 04:27:21.352 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 04:27:21.407 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 04:27:24.327 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 04:27:24.332 307:isInGraph              INFO   *** Example ***
2023-05-26 04:27:24.332 308:isInGraph              INFO   idx: 48902
2023-05-26 04:27:24.333 309:isInGraph              INFO   label: 0
2023-05-26 04:27:24.337 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 04:27:24.337 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 04:27:24.340 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 04:27:24.344 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 04:27:24.344 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 04:27:24.344 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 04:27:24.345 307:isInGraph              INFO   *** Example ***
2023-05-26 04:27:24.345 308:isInGraph              INFO   idx: 45360
2023-05-26 04:27:24.345 309:isInGraph              INFO   label: 1
2023-05-26 04:27:24.346 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 04:27:24.346 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 04:27:24.346 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
