2023-06-05 07:48:28.065 917:isIngraph              DEBUG  main message
2023-06-05 07:48:28.065 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 07:48:28.784 938:isIngraph              INFO   Load Dataset
2023-06-05 07:49:03.149 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:49:04.354 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 07:49:08.484 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 07:49:08.489 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:49:09.533 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 07:49:11.355 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 07:49:11.356 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 07:49:12.517 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 07:49:15.118 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 07:49:15.119 306:isInGraph              INFO   *** Example ***
2023-06-05 07:49:15.119 307:isInGraph              INFO   idx: 42984
2023-06-05 07:49:15.120 308:isInGraph              INFO   label: 1
2023-06-05 07:49:15.120 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 07:49:15.120 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 07:49:15.120 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 07:49:15.121 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 07:49:15.121 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 07:49:15.121 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 07:49:15.125 306:isInGraph              INFO   *** Example ***
2023-06-05 07:49:15.125 307:isInGraph              INFO   idx: 40257
2023-06-05 07:49:15.125 308:isInGraph              INFO   label: 0
2023-06-05 07:49:15.126 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 07:49:15.126 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 07:49:15.126 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 07:49:15.126 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 07:49:15.126 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 07:49:15.127 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 07:49:15.127 306:isInGraph              INFO   *** Example ***
2023-06-05 07:49:15.127 307:isInGraph              INFO   idx: 43203
2023-06-05 07:49:15.127 308:isInGraph              INFO   label: 1
