2022-10-08 12:06:33.717 917:isIngraph              DEBUG  main message
2022-10-08 12:06:33.718 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 12:06:41.421 938:isIngraph              INFO   Load Dataset
2022-10-08 12:07:34.479 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 12:07:37.159 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 12:07:37.187 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 12:07:38.368 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 12:07:38.394 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 12:07:39.907 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 12:07:39.908 306:isInGraph              INFO   *** Example ***
2022-10-08 12:07:39.908 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 12:07:39.908 308:isInGraph              INFO   label: 1
2022-10-08 12:07:39.911 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 12:07:39.911 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 12:07:39.911 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 12:07:39.911 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 12:07:39.911 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:07:39.912 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 12:07:39.912 306:isInGraph              INFO   *** Example ***
2022-10-08 12:07:39.912 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 12:07:39.912 308:isInGraph              INFO   label: 1
2022-10-08 12:07:39.912 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 12:07:39.912 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 12:07:39.912 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 12:07:39.912 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 12:07:39.912 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:07:39.912 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 12:07:39.912 306:isInGraph              INFO   *** Example ***
2022-10-08 12:07:39.912 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 12:07:39.913 308:isInGraph              INFO   label: 1
2022-10-08 12:07:39.913 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 12:07:39.913 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 12:07:39.913 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 12:07:39.913 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 12:07:39.913 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 12:07:39.913 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 12:07:39.913 306:isInGraph              INFO   *** Example ***
2022-10-08 12:07:39.913 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 12:07:39.913 308:isInGraph              INFO   label: 0
2022-10-08 12:07:39.913 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 12:07:39.914 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 12:07:39.914 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 12:07:39.914 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 12:07:39.914 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 12:07:39.914 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 12:07:39.914 306:isInGraph              INFO   *** Example ***
2022-10-08 12:07:39.914 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 12:07:39.914 308:isInGraph              INFO   label: 1
2022-10-08 12:07:39.914 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 12:07:39.914 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 12:07:39.914 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 12:07:39.915 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 12:07:39.915 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 12:07:39.915 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 12:07:39.915 306:isInGraph              INFO   *** Example ***
2022-10-08 12:07:39.915 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 12:07:39.915 308:isInGraph              INFO   label: 1
2022-10-08 12:07:39.915 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
