2023-05-19 18:00:25.169 917:isIngraph              DEBUG  main message
2023-05-19 18:00:25.169 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 18:00:26.224 938:isIngraph              INFO   Load Dataset
2023-05-19 18:01:07.973 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 18:01:09.117 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 18:01:09.144 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 18:01:09.656 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 18:01:09.680 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 18:01:10.367 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 18:01:10.368 306:isInGraph              INFO   *** Example ***
2023-05-19 18:01:10.368 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 18:01:10.368 308:isInGraph              INFO   label: 0
2023-05-19 18:01:10.369 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 18:01:10.370 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 18:01:10.370 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 18:01:10.370 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 18:01:10.370 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 18:01:10.370 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 18:01:10.370 306:isInGraph              INFO   *** Example ***
2023-05-19 18:01:10.370 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 18:01:10.370 308:isInGraph              INFO   label: 1
2023-05-19 18:01:10.371 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 18:01:10.371 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 18:01:10.371 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 18:01:10.371 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 18:01:10.371 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 18:01:10.371 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 18:01:10.371 306:isInGraph              INFO   *** Example ***
2023-05-19 18:01:10.371 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 18:01:10.371 308:isInGraph              INFO   label: 0
2023-05-19 18:01:10.371 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 18:01:10.372 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 18:01:10.372 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 18:01:10.372 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 18:01:10.372 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 18:01:10.372 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 18:01:10.372 306:isInGraph              INFO   *** Example ***
2023-05-19 18:01:10.372 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 18:01:10.372 308:isInGraph              INFO   label: 1
2023-05-19 18:01:10.372 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 18:01:10.373 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 18:01:10.373 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 18:01:10.373 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 18:01:10.373 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 18:01:10.373 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 18:01:10.373 306:isInGraph              INFO   *** Example ***
2023-05-19 18:01:10.373 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 18:01:10.373 308:isInGraph              INFO   label: 1
2023-05-19 18:01:10.374 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 18:01:10.374 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 18:01:10.374 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 18:01:10.374 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 18:01:10.374 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 18:01:10.374 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 18:01:10.374 306:isInGraph              INFO   *** Example ***
2023-05-19 18:01:10.374 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 18:01:10.374 308:isInGraph              INFO   label: 0
2023-05-19 18:01:10.374 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 18:01:10.375 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 18:01:10.375 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 18:01:10.375 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 18:01:10.375 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 18:01:10.375 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 18:01:10.375 306:isInGraph              INFO   *** Example ***
2023-05-19 18:01:10.375 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 18:01:10.375 308:isInGraph              INFO   label: 0
2023-05-19 18:01:10.375 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 18:01:10.376 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 18:01:10.376 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 18:01:10.376 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 18:01:10.376 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 18:01:10.376 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 18:01:10.376 306:isInGraph              INFO   *** Example ***
2023-05-19 18:01:10.376 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 18:01:10.376 308:isInGraph              INFO   label: 0
2023-05-19 18:01:10.376 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 18:01:10.377 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 18:01:10.377 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 18:01:10.377 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 18:01:10.377 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 18:01:10.377 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 18:01:10.377 306:isInGraph              INFO   *** Example ***
2023-05-19 18:01:10.377 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 18:01:10.377 308:isInGraph              INFO   label: 1
2023-05-19 18:01:10.377 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 18:01:10.378 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 18:01:10.378 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 18:01:10.378 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 18:01:10.378 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 18:01:10.378 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 18:01:10.378 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:01:10.400 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:01:10.400 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:01:11.338 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:01:11.338 452:isIngraph              INFO     Num examples = 45555
2023-05-19 18:01:11.338 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:01:11.338 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:01:11.338 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:01:11.338 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:01:11.338 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 18:01:14.430 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:01:14.430 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:01:14.430 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:01:22.764 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:01:22.764 629:isIngraph              INFO     eval_acc = 0.7388
2023-05-19 18:01:22.764 629:isIngraph              INFO     eval_f1 = 0.7775
2023-05-19 18:01:22.764 629:isIngraph              INFO     eval_mcc = 0.5099
2023-05-19 18:01:22.764 629:isIngraph              INFO     eval_precision = 0.6767
2023-05-19 18:01:22.765 629:isIngraph              INFO     eval_recall = 0.9137
2023-05-19 18:01:22.765 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:01:22.767 522:isIngraph              INFO     ********************
2023-05-19 18:01:22.767 523:isIngraph              INFO     Best f1:0.7775
2023-05-19 18:01:22.768 524:isIngraph              INFO     ********************
2023-05-19 18:01:22.768 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:01:22.769 544:isIngraph              INFO     ********************
2023-05-19 18:01:22.769 545:isIngraph              INFO     Best MCC:0.5099
2023-05-19 18:01:22.769 546:isIngraph              INFO     ********************
2023-05-19 18:01:22.770 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:01:25.403 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:01:25.404 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:01:25.404 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:01:33.424 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:01:33.424 629:isIngraph              INFO     eval_acc = 0.7724
2023-05-19 18:01:33.424 629:isIngraph              INFO     eval_f1 = 0.7317
2023-05-19 18:01:33.424 629:isIngraph              INFO     eval_mcc = 0.5714
2023-05-19 18:01:33.424 629:isIngraph              INFO     eval_precision = 0.8899
2023-05-19 18:01:33.425 629:isIngraph              INFO     eval_recall = 0.6213
2023-05-19 18:01:33.425 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:01:33.427 544:isIngraph              INFO     ********************
2023-05-19 18:01:33.427 545:isIngraph              INFO     Best MCC:0.5714
2023-05-19 18:01:33.427 546:isIngraph              INFO     ********************
2023-05-19 18:01:33.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:01:36.074 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:01:36.074 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:01:36.075 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:01:44.112 627:isIngraph              INFO   ***** Eval results *****
