2022-10-08 05:47:46.316 917:isIngraph              DEBUG  main message
2022-10-08 05:47:46.317 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 05:47:53.945 938:isIngraph              INFO   Load Dataset
2022-10-08 05:48:37.068 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 05:48:38.394 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 05:48:38.418 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 05:48:39.010 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 05:48:39.035 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 05:48:39.801 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 05:48:39.801 306:isInGraph              INFO   *** Example ***
2022-10-08 05:48:39.801 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 05:48:39.802 308:isInGraph              INFO   label: 0
2022-10-08 05:48:39.806 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 05:48:39.807 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 05:48:39.807 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 05:48:39.807 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 05:48:39.807 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 05:48:39.807 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 05:48:39.807 306:isInGraph              INFO   *** Example ***
2022-10-08 05:48:39.807 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 05:48:39.807 308:isInGraph              INFO   label: 1
2022-10-08 05:48:39.807 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 05:48:39.807 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 05:48:39.807 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 05:48:39.808 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 05:48:39.808 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 05:48:39.808 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 05:48:39.808 306:isInGraph              INFO   *** Example ***
2022-10-08 05:48:39.808 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 05:48:39.808 308:isInGraph              INFO   label: 0
2022-10-08 05:48:39.808 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 05:48:39.808 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 05:48:39.808 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 05:48:39.808 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 05:48:39.808 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 05:48:39.809 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 05:48:39.809 306:isInGraph              INFO   *** Example ***
2022-10-08 05:48:39.809 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 05:48:39.809 308:isInGraph              INFO   label: 1
2022-10-08 05:48:39.809 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 05:48:39.809 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 05:48:39.809 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
