2023-06-05 03:00:19.002 917:isIngraph              DEBUG  main message
2023-06-05 03:00:19.002 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 03:00:19.832 938:isIngraph              INFO   Load Dataset
2023-06-05 03:01:21.349 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:01:22.329 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 03:01:25.565 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 03:01:25.568 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:01:26.446 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 03:01:27.888 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 03:01:27.888 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 03:01:28.820 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 03:01:30.701 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 03:01:30.702 306:isInGraph              INFO   *** Example ***
2023-06-05 03:01:30.702 307:isInGraph              INFO   idx: 42984
2023-06-05 03:01:30.702 308:isInGraph              INFO   label: 1
2023-06-05 03:01:30.703 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 03:01:30.703 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 03:01:30.703 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 03:01:30.703 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 03:01:30.703 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 03:01:30.703 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 03:01:30.703 306:isInGraph              INFO   *** Example ***
2023-06-05 03:01:30.704 307:isInGraph              INFO   idx: 40257
2023-06-05 03:01:30.704 308:isInGraph              INFO   label: 0
2023-06-05 03:01:30.704 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 03:01:30.704 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 03:01:30.704 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 03:01:30.704 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 03:01:30.704 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 03:01:30.704 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 03:01:30.705 306:isInGraph              INFO   *** Example ***
2023-06-05 03:01:30.705 307:isInGraph              INFO   idx: 43203
2023-06-05 03:01:30.705 308:isInGraph              INFO   label: 1
2023-06-05 03:01:30.705 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 03:01:30.705 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 03:01:30.705 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 03:01:30.705 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 03:01:30.706 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 03:01:30.706 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 03:01:30.706 306:isInGraph              INFO   *** Example ***
2023-06-05 03:01:30.706 307:isInGraph              INFO   idx: 48598
2023-06-05 03:01:30.706 308:isInGraph              INFO   label: 1
2023-06-05 03:01:30.706 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 03:01:30.706 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 03:01:30.706 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 03:01:30.707 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 03:01:30.707 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 03:01:30.707 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 03:01:30.707 306:isInGraph              INFO   *** Example ***
2023-06-05 03:01:30.707 307:isInGraph              INFO   idx: 49875
2023-06-05 03:01:30.707 308:isInGraph              INFO   label: 0
2023-06-05 03:01:30.707 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 03:01:30.708 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 03:01:30.708 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 03:01:30.708 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 03:01:30.708 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 03:01:30.708 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 03:01:30.708 306:isInGraph              INFO   *** Example ***
2023-06-05 03:01:30.709 307:isInGraph              INFO   idx: 48859
2023-06-05 03:01:30.709 308:isInGraph              INFO   label: 1
2023-06-05 03:01:30.709 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 03:01:30.709 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 03:01:30.709 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 03:01:30.710 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 03:01:30.710 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 03:01:30.710 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 03:01:30.710 306:isInGraph              INFO   *** Example ***
2023-06-05 03:01:30.710 307:isInGraph              INFO   idx: 46604
2023-06-05 03:01:30.710 308:isInGraph              INFO   label: 1
2023-06-05 03:01:30.711 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 03:01:30.711 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 03:01:30.711 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 03:01:30.711 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 03:01:30.711 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 03:01:30.712 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 03:01:30.712 306:isInGraph              INFO   *** Example ***
2023-06-05 03:01:30.712 307:isInGraph              INFO   idx: 47009
2023-06-05 03:01:30.712 308:isInGraph              INFO   label: 1
2023-06-05 03:01:30.712 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 03:01:30.712 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 03:01:30.713 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 03:01:30.713 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 03:01:30.713 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 03:01:30.713 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 03:01:30.713 306:isInGraph              INFO   *** Example ***
2023-06-05 03:01:30.714 307:isInGraph              INFO   idx: 50281
2023-06-05 03:01:30.714 308:isInGraph              INFO   label: 1
2023-06-05 03:01:30.714 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 03:01:30.714 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 03:01:30.714 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 03:01:30.715 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 03:01:30.715 342:isInGraph              INFO   input_ids_2: 100 161
