2023-05-20 23:33:33.043 917:isIngraph              DEBUG  main message
2023-05-20 23:33:33.043 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 23:33:33.815 938:isIngraph              INFO   Load Dataset
2023-05-20 23:33:53.397 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 23:33:55.543 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 23:33:55.563 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 23:33:56.535 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 23:33:56.552 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 23:33:57.851 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 23:33:57.851 306:isInGraph              INFO   *** Example ***
2023-05-20 23:33:57.852 307:isInGraph              INFO   idx: 48436
2023-05-20 23:33:57.852 308:isInGraph              INFO   label: 1
2023-05-20 23:33:57.854 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 23:33:57.854 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 23:33:57.854 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 23:33:57.854 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 23:33:57.854 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 23:33:57.854 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 23:33:57.854 306:isInGraph              INFO   *** Example ***
2023-05-20 23:33:57.854 307:isInGraph              INFO   idx: 45932
2023-05-20 23:33:57.854 308:isInGraph              INFO   label: 1
2023-05-20 23:33:57.854 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 23:33:57.855 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 23:33:57.855 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 23:33:57.855 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 23:33:57.855 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 23:33:57.855 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 23:33:57.855 306:isInGraph              INFO   *** Example ***
2023-05-20 23:33:57.855 307:isInGraph              INFO   idx: 46188
2023-05-20 23:33:57.855 308:isInGraph              INFO   label: 1
2023-05-20 23:33:57.855 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 23:33:57.855 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 23:33:57.855 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 23:33:57.856 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 23:33:57.856 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 23:33:57.856 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 23:33:57.856 306:isInGraph              INFO   *** Example ***
2023-05-20 23:33:57.856 307:isInGraph              INFO   idx: 49960
2023-05-20 23:33:57.856 308:isInGraph              INFO   label: 0
2023-05-20 23:33:57.856 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 23:33:57.856 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 23:33:57.856 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 23:33:57.856 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 23:33:57.856 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 23:33:57.856 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 23:33:57.856 306:isInGraph              INFO   *** Example ***
2023-05-20 23:33:57.856 307:isInGraph              INFO   idx: 46889
2023-05-20 23:33:57.857 308:isInGraph              INFO   label: 0
2023-05-20 23:33:57.857 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 23:33:57.857 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 23:33:57.857 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 23:33:57.857 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 23:33:57.857 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 23:33:57.857 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 23:33:57.857 306:isInGraph              INFO   *** Example ***
2023-05-20 23:33:57.857 307:isInGraph              INFO   idx: 48349
2023-05-20 23:33:57.857 308:isInGraph              INFO   label: 1
2023-05-20 23:33:57.857 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 23:33:57.858 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 23:33:57.858 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
