2023-06-05 20:54:16.443 917:isIngraph              DEBUG  main message
2023-06-05 20:54:16.444 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 20:54:17.144 938:isIngraph              INFO   Load Dataset
2023-06-05 20:54:47.121 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:54:48.006 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 20:54:52.265 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 20:54:52.269 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:54:53.180 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 20:54:55.313 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 20:54:55.314 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:54:56.197 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 20:54:59.115 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 20:54:59.116 306:isInGraph              INFO   *** Example ***
2023-06-05 20:54:59.116 307:isInGraph              INFO   idx: 44400
2023-06-05 20:54:59.116 308:isInGraph              INFO   label: 1
2023-06-05 20:54:59.116 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 20:54:59.117 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 20:54:59.117 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 20:54:59.117 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 20:54:59.117 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 20:54:59.117 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 20:54:59.117 306:isInGraph              INFO   *** Example ***
2023-06-05 20:54:59.117 307:isInGraph              INFO   idx: 48866
2023-06-05 20:54:59.118 308:isInGraph              INFO   label: 0
2023-06-05 20:54:59.118 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 20:54:59.118 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 20:54:59.118 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 20:54:59.118 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 20:54:59.118 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 20:54:59.118 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 20:54:59.118 306:isInGraph              INFO   *** Example ***
2023-06-05 20:54:59.119 307:isInGraph              INFO   idx: 47202
2023-06-05 20:54:59.119 308:isInGraph              INFO   label: 0
2023-06-05 20:54:59.119 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 20:54:59.119 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 20:54:59.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 20:54:59.119 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 20:54:59.119 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 20:54:59.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 20:54:59.120 306:isInGraph              INFO   *** Example ***
2023-06-05 20:54:59.120 307:isInGraph              INFO   idx: 41834
2023-06-05 20:54:59.120 308:isInGraph              INFO   label: 0
2023-06-05 20:54:59.120 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 20:54:59.120 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 20:54:59.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 20:54:59.120 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 20:54:59.121 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 20:54:59.121 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 20:54:59.121 306:isInGraph              INFO   *** Example ***
2023-06-05 20:54:59.121 307:isInGraph              INFO   idx: 42975
2023-06-05 20:54:59.121 308:isInGraph              INFO   label: 1
2023-06-05 20:54:59.121 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 20:54:59.121 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 20:54:59.122 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 20:54:59.122 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 20:54:59.122 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 20:54:59.122 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 20:54:59.122 306:isInGraph              INFO   *** Example ***
2023-06-05 20:54:59.122 307:isInGraph              INFO   idx: 49044
2023-06-05 20:54:59.122 308:isInGraph              INFO   label: 1
2023-06-05 20:54:59.122 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 20:54:59.123 317:isInGraph              INFO   input_ids_1: 209 217
