2023-05-21 08:18:26.181 917:isIngraph              DEBUG  main message
2023-05-21 08:18:26.181 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 08:18:26.892 938:isIngraph              INFO   Load Dataset
2023-05-21 08:18:46.470 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 08:18:49.152 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 08:18:49.175 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 08:18:50.402 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 08:18:50.419 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 08:18:52.039 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 08:18:52.039 306:isInGraph              INFO   *** Example ***
2023-05-21 08:18:52.040 307:isInGraph              INFO   idx: 45607
2023-05-21 08:18:52.040 308:isInGraph              INFO   label: 0
2023-05-21 08:18:52.041 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 08:18:52.042 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 08:18:52.042 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 08:18:52.042 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 08:18:52.042 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 08:18:52.042 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 08:18:52.042 306:isInGraph              INFO   *** Example ***
2023-05-21 08:18:52.042 307:isInGraph              INFO   idx: 51672
2023-05-21 08:18:52.042 308:isInGraph              INFO   label: 1
2023-05-21 08:18:52.042 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 08:18:52.043 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 08:18:52.043 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 08:18:52.043 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 08:18:52.043 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 08:18:52.043 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 08:18:52.043 306:isInGraph              INFO   *** Example ***
2023-05-21 08:18:52.043 307:isInGraph              INFO   idx: 49349
2023-05-21 08:18:52.043 308:isInGraph              INFO   label: 1
2023-05-21 08:18:52.043 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 08:18:52.043 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 08:18:52.044 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 08:18:52.044 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 08:18:52.044 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 08:18:52.044 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 08:18:52.044 306:isInGraph              INFO   *** Example ***
2023-05-21 08:18:52.044 307:isInGraph              INFO   idx: 47905
2023-05-21 08:18:52.044 308:isInGraph              INFO   label: 1
2023-05-21 08:18:52.044 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 08:18:52.044 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 08:18:52.044 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 08:18:52.045 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 08:18:52.045 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 08:18:52.045 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 08:18:52.045 306:isInGraph              INFO   *** Example ***
2023-05-21 08:18:52.045 307:isInGraph              INFO   idx: 41936
2023-05-21 08:18:52.045 308:isInGraph              INFO   label: 0
2023-05-21 08:18:52.045 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 08:18:52.045 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 08:18:52.045 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 08:18:52.045 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 08:18:52.046 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 08:18:52.046 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 08:18:52.046 306:isInGraph              INFO   *** Example ***
2023-05-21 08:18:52.046 307:isInGraph              INFO   idx: 45843
2023-05-21 08:18:52.046 308:isInGraph              INFO   label: 1
2023-05-21 08:18:52.046 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 08:18:52.046 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 08:18:52.046 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 08:18:52.046 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 08:18:52.046 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 08:18:52.046 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 08:18:52.047 306:isInGraph              INFO   *** Example ***
2023-05-21 08:18:52.047 307:isInGraph              INFO   idx: 50580
2023-05-21 08:18:52.047 308:isInGraph              INFO   label: 1
2023-05-21 08:18:52.047 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 08:18:52.047 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 08:18:52.047 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 08:18:52.047 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 08:18:52.047 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 08:18:52.047 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 08:18:52.047 306:isInGraph              INFO   *** Example ***
2023-05-21 08:18:52.047 307:isInGraph              INFO   idx: 47005
2023-05-21 08:18:52.047 308:isInGraph              INFO   label: 0
2023-05-21 08:18:52.048 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 08:18:52.048 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 08:18:52.048 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 08:18:52.048 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 08:18:52.048 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 08:18:52.048 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 08:18:52.048 306:isInGraph              INFO   *** Example ***
