2022-10-08 15:55:07.670 917:isIngraph              DEBUG  main message
2022-10-08 15:55:07.670 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 15:55:15.369 938:isIngraph              INFO   Load Dataset
2022-10-08 15:56:10.273 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 15:56:12.938 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 15:56:12.966 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 15:56:14.151 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 15:56:14.178 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 15:56:15.694 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 15:56:15.694 306:isInGraph              INFO   *** Example ***
2022-10-08 15:56:15.694 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 15:56:15.694 308:isInGraph              INFO   label: 1
2022-10-08 15:56:15.697 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 15:56:15.698 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 15:56:15.698 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 15:56:15.698 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 15:56:15.698 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 15:56:15.698 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 15:56:15.698 306:isInGraph              INFO   *** Example ***
2022-10-08 15:56:15.698 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 15:56:15.698 308:isInGraph              INFO   label: 1
2022-10-08 15:56:15.698 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 15:56:15.698 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 15:56:15.698 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 15:56:15.699 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 15:56:15.699 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 15:56:15.699 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 15:56:15.699 306:isInGraph              INFO   *** Example ***
2022-10-08 15:56:15.699 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 15:56:15.699 308:isInGraph              INFO   label: 1
2022-10-08 15:56:15.699 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 15:56:15.699 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 15:56:15.699 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 15:56:15.699 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 15:56:15.700 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 15:56:15.700 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 15:56:15.700 306:isInGraph              INFO   *** Example ***
2022-10-08 15:56:15.700 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 15:56:15.700 308:isInGraph              INFO   label: 0
2022-10-08 15:56:15.700 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 15:56:15.700 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 15:56:15.700 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 15:56:15.700 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 15:56:15.700 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 15:56:15.700 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 15:56:15.700 306:isInGraph              INFO   *** Example ***
2022-10-08 15:56:15.700 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 15:56:15.701 308:isInGraph              INFO   label: 1
2022-10-08 15:56:15.701 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 15:56:15.701 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 15:56:15.701 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 15:56:15.701 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 15:56:15.701 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 15:56:15.701 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 15:56:15.701 306:isInGraph              INFO   *** Example ***
2022-10-08 15:56:15.701 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 15:56:15.701 308:isInGraph              INFO   label: 1
2022-10-08 15:56:15.702 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 15:56:15.702 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 15:56:15.702 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 15:56:15.702 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 15:56:15.702 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 15:56:15.702 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 15:56:15.702 306:isInGraph              INFO   *** Example ***
2022-10-08 15:56:15.702 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 15:56:15.702 308:isInGraph              INFO   label: 1
2022-10-08 15:56:15.702 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 15:56:15.702 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 15:56:15.702 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 15:56:15.703 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 15:56:15.703 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 15:56:15.703 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 15:56:15.703 306:isInGraph              INFO   *** Example ***
2022-10-08 15:56:15.703 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 15:56:15.703 308:isInGraph              INFO   label: 1
2022-10-08 15:56:15.703 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 15:56:15.703 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 15:56:15.703 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 15:56:15.703 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 15:56:15.703 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 15:56:15.703 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 15:56:15.703 306:isInGraph              INFO   *** Example ***
2022-10-08 15:56:15.704 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 15:56:15.704 308:isInGraph              INFO   label: 0
2022-10-08 15:56:15.704 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 15:56:15.704 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 15:56:15.704 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 15:56:15.704 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 15:56:15.704 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 15:56:15.704 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 15:56:15.704 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 15:56:15.727 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 15:56:15.727 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 15:56:16.973 451:isIngraph              INFO   ***** Running training *****
2022-10-08 15:56:16.973 452:isIngraph              INFO     Num examples = 99417
2022-10-08 15:56:16.973 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 15:56:16.973 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 15:56:16.973 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 15:56:16.973 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 15:56:16.973 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 15:56:22.975 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:56:22.975 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:56:22.976 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:56:39.305 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:56:39.305 629:isIngraph              INFO     eval_acc = 0.932
2022-10-08 15:56:39.305 629:isIngraph              INFO     eval_f1 = 0.9355
2022-10-08 15:56:39.305 629:isIngraph              INFO     eval_mcc = 0.8692
2022-10-08 15:56:39.305 629:isIngraph              INFO     eval_precision = 0.8892
2022-10-08 15:56:39.305 629:isIngraph              INFO     eval_recall = 0.9869
2022-10-08 15:56:39.305 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:56:39.305 522:isIngraph              INFO     ********************
2022-10-08 15:56:39.306 523:isIngraph              INFO     Best f1:0.9355
2022-10-08 15:56:39.306 524:isIngraph              INFO     ********************
2022-10-08 15:56:39.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 15:56:39.308 544:isIngraph              INFO     ********************
2022-10-08 15:56:39.308 545:isIngraph              INFO     Best MCC:0.8692
2022-10-08 15:56:39.308 546:isIngraph              INFO     ********************
2022-10-08 15:56:39.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 15:56:44.345 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:56:44.345 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:56:44.345 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:57:00.854 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:57:00.854 629:isIngraph              INFO     eval_acc = 0.9599
2022-10-08 15:57:00.854 629:isIngraph              INFO     eval_f1 = 0.9608
2022-10-08 15:57:00.854 629:isIngraph              INFO     eval_mcc = 0.9208
2022-10-08 15:57:00.855 629:isIngraph              INFO     eval_precision = 0.9397
2022-10-08 15:57:00.855 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-08 15:57:00.855 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:57:00.855 522:isIngraph              INFO     ********************
2022-10-08 15:57:00.855 523:isIngraph              INFO     Best f1:0.9608
2022-10-08 15:57:00.855 524:isIngraph              INFO     ********************
2022-10-08 15:57:00.856 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 15:57:00.856 544:isIngraph              INFO     ********************
2022-10-08 15:57:00.856 545:isIngraph              INFO     Best MCC:0.9208
2022-10-08 15:57:00.856 546:isIngraph              INFO     ********************
2022-10-08 15:57:00.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 15:57:05.843 580:isIngraph              INFO   ***** Running evaluation *****
