2022-10-08 14:02:56.832 917:isIngraph              DEBUG  main message
2022-10-08 14:02:56.832 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 14:03:04.445 938:isIngraph              INFO   Load Dataset
2022-10-08 14:03:59.005 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 14:04:01.699 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 14:04:01.728 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 14:04:02.906 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 14:04:02.932 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 14:04:04.465 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 14:04:04.466 306:isInGraph              INFO   *** Example ***
2022-10-08 14:04:04.466 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 14:04:04.466 308:isInGraph              INFO   label: 1
2022-10-08 14:04:04.469 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 14:04:04.469 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 14:04:04.469 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 14:04:04.470 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 14:04:04.470 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 14:04:04.470 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 14:04:04.470 306:isInGraph              INFO   *** Example ***
2022-10-08 14:04:04.470 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 14:04:04.470 308:isInGraph              INFO   label: 1
2022-10-08 14:04:04.470 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 14:04:04.470 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 14:04:04.470 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 14:04:04.471 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 14:04:04.471 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 14:04:04.471 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 14:04:04.471 306:isInGraph              INFO   *** Example ***
2022-10-08 14:04:04.471 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 14:04:04.471 308:isInGraph              INFO   label: 1
2022-10-08 14:04:04.471 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 14:04:04.471 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 14:04:04.471 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 14:04:04.471 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 14:04:04.471 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 14:04:04.471 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 14:04:04.472 306:isInGraph              INFO   *** Example ***
2022-10-08 14:04:04.472 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 14:04:04.472 308:isInGraph              INFO   label: 0
2022-10-08 14:04:04.472 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 14:04:04.472 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 14:04:04.472 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 14:04:04.472 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 14:04:04.472 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 14:04:04.472 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 14:04:04.472 306:isInGraph              INFO   *** Example ***
2022-10-08 14:04:04.472 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 14:04:04.472 308:isInGraph              INFO   label: 1
2022-10-08 14:04:04.473 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 14:04:04.473 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 14:04:04.473 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 14:04:04.473 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 14:04:04.473 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 14:04:04.473 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 14:04:04.473 306:isInGraph              INFO   *** Example ***
2022-10-08 14:04:04.473 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 14:04:04.473 308:isInGraph              INFO   label: 1
2022-10-08 14:04:04.473 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 14:04:04.474 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 14:04:04.474 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 14:04:04.474 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 14:04:04.474 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 14:04:04.474 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 14:04:04.474 306:isInGraph              INFO   *** Example ***
2022-10-08 14:04:04.474 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 14:04:04.474 308:isInGraph              INFO   label: 1
2022-10-08 14:04:04.474 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 14:04:04.474 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 14:04:04.474 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 14:04:04.474 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 14:04:04.475 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 14:04:04.475 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 14:04:04.475 306:isInGraph              INFO   *** Example ***
2022-10-08 14:04:04.475 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 14:04:04.475 308:isInGraph              INFO   label: 1
2022-10-08 14:04:04.475 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 14:04:04.475 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 14:04:04.475 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 14:04:04.475 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 14:04:04.475 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 14:04:04.475 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 14:04:04.475 306:isInGraph              INFO   *** Example ***
2022-10-08 14:04:04.476 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 14:04:04.476 308:isInGraph              INFO   label: 0
2022-10-08 14:04:04.476 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 14:04:04.476 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 14:04:04.476 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 14:04:04.476 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 14:04:04.476 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 14:04:04.476 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 14:04:04.476 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 14:04:04.499 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 14:04:04.499 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/ddg_8', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 14:04:06.059 451:isIngraph              INFO   ***** Running training *****
2022-10-08 14:04:06.059 452:isIngraph              INFO     Num examples = 99417
2022-10-08 14:04:06.059 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 14:04:06.059 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 14:04:06.059 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 14:04:06.059 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 14:04:06.059 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 14:04:12.311 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:04:12.311 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:04:12.311 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:04:29.326 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:04:29.327 629:isIngraph              INFO     eval_acc = 0.7941
2022-10-08 14:04:29.327 629:isIngraph              INFO     eval_f1 = 0.811
2022-10-08 14:04:29.327 629:isIngraph              INFO     eval_mcc = 0.5978
