2022-10-12 02:27:48.599 917:isIngraph              DEBUG  main message
2022-10-12 02:27:48.599 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 02:27:56.295 938:isIngraph              INFO   Load Dataset
2022-10-12 02:28:32.633 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-12 02:28:35.425 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-12 02:28:35.445 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-12 02:28:36.724 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-12 02:28:36.739 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-12 02:28:38.391 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-12 02:28:38.392 306:isInGraph              INFO   *** Example ***
2022-10-12 02:28:38.392 307:isInGraph              INFO   idx: 42021
2022-10-12 02:28:38.392 308:isInGraph              INFO   label: 1
2022-10-12 02:28:38.393 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-12 02:28:38.394 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-12 02:28:38.394 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-12 02:28:38.394 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-12 02:28:38.394 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-12 02:28:38.394 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-12 02:28:38.394 306:isInGraph              INFO   *** Example ***
2022-10-12 02:28:38.394 307:isInGraph              INFO   idx: 48927
2022-10-12 02:28:38.394 308:isInGraph              INFO   label: 0
2022-10-12 02:28:38.395 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-12 02:28:38.395 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-12 02:28:38.395 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-12 02:28:38.395 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-12 02:28:38.395 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-12 02:28:38.395 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-12 02:28:38.395 306:isInGraph              INFO   *** Example ***
2022-10-12 02:28:38.395 307:isInGraph              INFO   idx: 40362
2022-10-12 02:28:38.395 308:isInGraph              INFO   label: 0
2022-10-12 02:28:38.395 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-12 02:28:38.395 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-12 02:28:38.396 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-12 02:28:38.396 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-12 02:28:38.396 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-12 02:28:38.396 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-12 02:28:38.396 306:isInGraph              INFO   *** Example ***
2022-10-12 02:28:38.396 307:isInGraph              INFO   idx: 41115
2022-10-12 02:28:38.396 308:isInGraph              INFO   label: 0
2022-10-12 02:28:38.396 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-12 02:28:38.396 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-12 02:28:38.396 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-12 02:28:38.396 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-12 02:28:38.396 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-12 02:28:38.397 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-12 02:28:38.397 306:isInGraph              INFO   *** Example ***
2022-10-12 02:28:38.397 307:isInGraph              INFO   idx: 49944
2022-10-12 02:28:38.397 308:isInGraph              INFO   label: 0
2022-10-12 02:28:38.397 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-12 02:28:38.397 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-12 02:28:38.397 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-12 02:28:38.397 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-12 02:28:38.397 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-12 02:28:38.397 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-12 02:28:38.397 306:isInGraph              INFO   *** Example ***
2022-10-12 02:28:38.397 307:isInGraph              INFO   idx: 46511
2022-10-12 02:28:38.398 308:isInGraph              INFO   label: 1
2022-10-12 02:28:38.398 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-12 02:28:38.398 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-12 02:28:38.398 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-12 02:28:38.398 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-12 02:28:38.398 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-12 02:28:38.398 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-12 02:28:38.398 306:isInGraph              INFO   *** Example ***
2022-10-12 02:28:38.398 307:isInGraph              INFO   idx: 49317
2022-10-12 02:28:38.398 308:isInGraph              INFO   label: 0
2022-10-12 02:28:38.398 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-12 02:28:38.398 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-12 02:28:38.399 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-12 02:28:38.399 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-12 02:28:38.399 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-12 02:28:38.399 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-12 02:28:38.399 306:isInGraph              INFO   *** Example ***
2022-10-12 02:28:38.399 307:isInGraph              INFO   idx: 48239
2022-10-12 02:28:38.399 308:isInGraph              INFO   label: 0
2022-10-12 02:28:38.399 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-12 02:28:38.399 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-12 02:28:38.399 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-12 02:28:38.399 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-12 02:28:38.400 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-12 02:28:38.400 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-12 02:28:38.400 306:isInGraph              INFO   *** Example ***
2022-10-12 02:28:38.400 307:isInGraph              INFO   idx: 43384
2022-10-12 02:28:38.400 308:isInGraph              INFO   label: 0
2022-10-12 02:28:38.400 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-12 02:28:38.400 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-12 02:28:38.400 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-12 02:28:38.400 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-12 02:28:38.400 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-12 02:28:38.400 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-12 02:28:38.400 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 02:28:38.423 987:isIngraph              INFO   Probimg Model Parameters 3843
