2023-05-20 06:04:17.714 917:isIngraph              DEBUG  main message
2023-05-20 06:04:17.715 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 06:04:18.433 938:isIngraph              INFO   Load Dataset
2023-05-20 06:04:56.410 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 06:04:57.675 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 06:04:57.701 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 06:04:58.215 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 06:04:58.239 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 06:04:58.926 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 06:04:58.926 306:isInGraph              INFO   *** Example ***
2023-05-20 06:04:58.926 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 06:04:58.926 308:isInGraph              INFO   label: 0
2023-05-20 06:04:58.932 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 06:04:58.932 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 06:04:58.932 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 06:04:58.932 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 06:04:58.933 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 06:04:58.933 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 06:04:58.933 306:isInGraph              INFO   *** Example ***
2023-05-20 06:04:58.933 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 06:04:58.934 308:isInGraph              INFO   label: 1
2023-05-20 06:04:58.934 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 06:04:58.934 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 06:04:58.934 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 06:04:58.935 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 06:04:58.935 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 06:04:58.935 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 06:04:58.936 306:isInGraph              INFO   *** Example ***
2023-05-20 06:04:58.936 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 06:04:58.936 308:isInGraph              INFO   label: 0
2023-05-20 06:04:58.936 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 06:04:58.937 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 06:04:58.937 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 06:04:58.937 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 06:04:58.938 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 06:04:58.938 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 06:04:58.938 306:isInGraph              INFO   *** Example ***
2023-05-20 06:04:58.938 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 06:04:58.938 308:isInGraph              INFO   label: 1
2023-05-20 06:04:58.939 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 06:04:58.939 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 06:04:58.940 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 06:04:58.940 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 06:04:58.940 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 06:04:58.940 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 06:04:58.941 306:isInGraph              INFO   *** Example ***
2023-05-20 06:04:58.941 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 06:04:58.941 308:isInGraph              INFO   label: 1
2023-05-20 06:04:58.941 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 06:04:58.941 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 06:04:58.942 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 06:04:58.942 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 06:04:58.942 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 06:04:58.943 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 06:04:58.943 306:isInGraph              INFO   *** Example ***
2023-05-20 06:04:58.943 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 06:04:58.943 308:isInGraph              INFO   label: 0
