2023-06-06 20:28:34.334 917:isIngraph              DEBUG  main message
2023-06-06 20:28:34.334 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 20:28:35.008 938:isIngraph              INFO   Load Dataset
2023-06-06 20:29:14.560 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:29:15.159 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 20:29:16.745 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 20:29:16.746 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:29:17.326 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 20:29:17.979 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 20:29:17.980 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:29:18.558 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 20:29:19.393 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 20:29:19.393 306:isInGraph              INFO   *** Example ***
2023-06-06 20:29:19.393 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 20:29:19.394 308:isInGraph              INFO   label: 1
2023-06-06 20:29:19.394 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 20:29:19.394 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 20:29:19.394 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 20:29:19.394 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 20:29:19.394 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 20:29:19.395 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 20:29:19.395 306:isInGraph              INFO   *** Example ***
2023-06-06 20:29:19.395 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 20:29:19.395 308:isInGraph              INFO   label: 1
2023-06-06 20:29:19.395 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 20:29:19.395 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 20:29:19.395 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 20:29:19.395 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 20:29:19.396 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 20:29:19.396 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 20:29:19.396 306:isInGraph              INFO   *** Example ***
2023-06-06 20:29:19.396 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 20:29:19.396 308:isInGraph              INFO   label: 1
2023-06-06 20:29:19.396 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 20:29:19.396 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 20:29:19.396 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 20:29:19.397 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 20:29:19.397 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 20:29:19.397 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 20:29:19.397 306:isInGraph              INFO   *** Example ***
2023-06-06 20:29:19.397 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 20:29:19.397 308:isInGraph              INFO   label: 1
2023-06-06 20:29:19.397 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 20:29:19.397 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 20:29:19.398 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 20:29:19.398 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 20:29:19.398 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 20:29:19.398 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 20:29:19.398 306:isInGraph              INFO   *** Example ***
2023-06-06 20:29:19.398 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 20:29:19.398 308:isInGraph              INFO   label: 0
2023-06-06 20:29:19.398 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 20:29:19.399 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 20:29:19.399 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 20:29:19.399 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 20:29:19.399 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 20:29:19.399 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 20:29:19.399 306:isInGraph              INFO   *** Example ***
2023-06-06 20:29:19.399 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 20:29:19.399 308:isInGraph              INFO   label: 0
2023-06-06 20:29:19.399 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 20:29:19.400 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 20:29:19.400 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 20:29:19.400 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 20:29:19.400 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 20:29:19.400 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 20:29:19.400 306:isInGraph              INFO   *** Example ***
2023-06-06 20:29:19.400 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 20:29:19.400 308:isInGraph              INFO   label: 0
2023-06-06 20:29:19.401 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 20:29:19.401 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 20:29:19.401 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 20:29:19.401 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 20:29:19.401 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 20:29:19.401 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 20:29:19.401 306:isInGraph              INFO   *** Example ***
2023-06-06 20:29:19.401 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 20:29:19.402 308:isInGraph              INFO   label: 0
2023-06-06 20:29:19.402 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 20:29:19.402 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 20:29:19.402 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 20:29:19.402 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 20:29:19.402 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 20:29:19.402 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 20:29:19.402 306:isInGraph              INFO   *** Example ***
2023-06-06 20:29:19.403 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 20:29:19.403 308:isInGraph              INFO   label: 1
2023-06-06 20:29:19.403 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 20:29:19.403 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 20:29:19.403 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 20:29:19.403 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 20:29:19.403 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 20:29:19.403 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 20:29:19.404 978:isIngraph              INFO   Finishing loading Dataset
