2023-01-20 08:32:40.343 1007:link-prediction        DEBUG  main message
2023-01-20 08:32:40.343 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 08:32:42.516 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 08:32:42.516 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/4/cdg_9', seed=355, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 08:32:42.517 1047:link-prediction        INFO   Load Dataset
2023-01-20 08:33:49.770 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-20 08:33:51.618 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-20 08:33:51.694 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-20 08:33:53.273 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-20 08:33:53.360 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-20 08:33:54.584 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-20 08:33:54.584 420:link-prediction        INFO   *** Example ***
2023-01-20 08:33:54.585 421:link-prediction        INFO   idx: s848362941_main
2023-01-20 08:33:54.585 422:link-prediction        INFO   label: 0
2023-01-20 08:33:54.587 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-20 08:33:54.587 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-20 08:33:54.588 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-20 08:33:54.588 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-20 08:33:54.588 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-20 08:33:54.588 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-20 08:33:54.588 420:link-prediction        INFO   *** Example ***
2023-01-20 08:33:54.588 421:link-prediction        INFO   idx: s281478218_solve
2023-01-20 08:33:54.589 422:link-prediction        INFO   label: 0
2023-01-20 08:33:54.589 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-20 08:33:54.589 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-20 08:33:54.589 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 08:33:54.589 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-20 08:33:54.590 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-20 08:33:54.590 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-20 08:33:54.590 420:link-prediction        INFO   *** Example ***
2023-01-20 08:33:54.590 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-20 08:33:54.590 422:link-prediction        INFO   label: 1
2023-01-20 08:33:54.590 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 08:33:54.591 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 08:33:54.591 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 08:33:54.591 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-20 08:33:54.591 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-20 08:33:54.591 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-20 08:33:54.591 420:link-prediction        INFO   *** Example ***
2023-01-20 08:33:54.591 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-20 08:33:54.592 422:link-prediction        INFO   label: 0
2023-01-20 08:33:54.592 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 08:33:54.592 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 08:33:54.592 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 08:33:54.592 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 08:33:54.592 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-20 08:33:54.593 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 08:33:54.593 420:link-prediction        INFO   *** Example ***
2023-01-20 08:33:54.593 421:link-prediction        INFO   idx: s241706925_main
2023-01-20 08:33:54.593 422:link-prediction        INFO   label: 0
2023-01-20 08:33:54.593 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 08:33:54.593 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-20 08:33:54.593 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 08:33:54.594 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-20 08:33:54.594 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-20 08:33:54.594 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-20 08:33:54.594 420:link-prediction        INFO   *** Example ***
2023-01-20 08:33:54.594 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-20 08:33:54.594 422:link-prediction        INFO   label: 0
2023-01-20 08:33:54.594 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-20 08:33:54.595 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-20 08:33:54.595 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-20 08:33:54.595 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 08:33:54.595 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-20 08:33:54.595 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 08:33:54.595 420:link-prediction        INFO   *** Example ***
2023-01-20 08:33:54.595 421:link-prediction        INFO   idx: s843005865_main
2023-01-20 08:33:54.595 422:link-prediction        INFO   label: 1
