2023-06-05 11:44:37.352 917:isIngraph              DEBUG  main message
2023-06-05 11:44:37.352 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 11:44:38.126 938:isIngraph              INFO   Load Dataset
2023-06-05 11:45:09.212 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:45:10.341 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 11:45:14.061 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 11:45:14.065 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:45:15.004 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 11:45:16.958 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 11:45:16.959 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:45:18.156 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 11:45:20.574 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 11:45:20.575 306:isInGraph              INFO   *** Example ***
2023-06-05 11:45:20.575 307:isInGraph              INFO   idx: 42984
2023-06-05 11:45:20.575 308:isInGraph              INFO   label: 1
2023-06-05 11:45:20.576 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 11:45:20.576 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 11:45:20.576 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 11:45:20.576 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 11:45:20.576 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 11:45:20.576 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 11:45:20.577 306:isInGraph              INFO   *** Example ***
2023-06-05 11:45:20.577 307:isInGraph              INFO   idx: 40257
2023-06-05 11:45:20.577 308:isInGraph              INFO   label: 0
2023-06-05 11:45:20.577 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 11:45:20.577 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 11:45:20.577 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 11:45:20.577 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 11:45:20.578 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 11:45:20.578 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 11:45:20.578 306:isInGraph              INFO   *** Example ***
2023-06-05 11:45:20.578 307:isInGraph              INFO   idx: 43203
2023-06-05 11:45:20.578 308:isInGraph              INFO   label: 1
2023-06-05 11:45:20.578 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 11:45:20.578 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 11:45:20.579 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 11:45:20.579 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 11:45:20.579 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 11:45:20.579 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 11:45:20.579 306:isInGraph              INFO   *** Example ***
2023-06-05 11:45:20.579 307:isInGraph              INFO   idx: 48598
2023-06-05 11:45:20.579 308:isInGraph              INFO   label: 1
2023-06-05 11:45:20.580 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 11:45:20.580 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 11:45:20.580 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 11:45:20.580 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 11:45:20.580 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 11:45:20.581 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 11:45:20.581 306:isInGraph              INFO   *** Example ***
2023-06-05 11:45:20.581 307:isInGraph              INFO   idx: 49875
2023-06-05 11:45:20.581 308:isInGraph              INFO   label: 0
2023-06-05 11:45:20.581 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 11:45:20.581 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 11:45:20.581 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 11:45:20.582 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 11:45:20.582 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 11:45:20.582 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 11:45:20.582 306:isInGraph              INFO   *** Example ***
2023-06-05 11:45:20.582 307:isInGraph              INFO   idx: 48859
2023-06-05 11:45:20.582 308:isInGraph              INFO   label: 1
2023-06-05 11:45:20.582 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 11:45:20.582 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 11:45:20.583 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 11:45:20.583 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 11:45:20.583 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 11:45:20.583 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
